I
1100

1302 city Ho Chi Minh City
1302 country Vietnam
112  10.81396009  106.65109599  10.81391215  106.65096667 53 102
112  10.81443456  106.65015595  10.81504094  106.64995099
111  10.81443456  106.65015595
112  10.81443456  106.65015595  10.81510086  106.64993391 53 102
111  10.81584917  106.65058152
112  10.81584917  106.65058152  10.81641506  106.65106445 53 102
115  10.81671745  106.65160271
120 Linear Feature 88
111  10.82008694  106.66050370 53
112  10.81998250  106.66062592  10.81984844  106.66061472
111  10.81998250  106.66062592 53
111  10.81772960  106.66041710
112  10.81772960  106.66041710  10.81760054  106.66040533 53
111  10.81747138  106.66019488 53
111  10.81735900  106.65999644 53
111  10.81716458  106.65953345 53 102
111  10.81714786  106.65953912 53
111  10.81698880  106.65912289
112  10.81698880  106.65912289  10.81694766  106.65901075 53
112  10.81698794  106.65833938  10.81711976  106.65803030
111  10.81698794  106.65833938 53 102
111  10.81812173  106.65577164
112  10.81812173  106.65577164  10.81820263  106.65565298 53 102
115  10.81827548  106.65573428
120 Linear Feature 87
111  10.82360676  106.66053736 53 102
111  10.82369308  106.66076436 53 102
112  10.82358219  106.66092453  10.82344172  106.66093761
111  10.82358219  106.66092453 53 102
111  10.82246514  106.66095741 53 102
111  10.82209993  106.66092336 53 102
111  10.82103131  106.66072431 53 102
111  10.82103075  106.66072977 53 102
111  10.82073506  106.66070314
112  10.82073506  106.66070314  10.82062301  106.66069500 53 102
115  10.82054421  106.66056375
120 Linear Feature 86
111  10.82080937  106.66126689 53 102
112  10.82090517  106.66112169  10.82104516  106.66111285
111  10.82090517  106.66112169 53 102
111  10.82099014  106.66112310 53 102
111  10.82098855  106.66113852 53 102
111  10.82209179  106.66113193 53 102
111  10.82285834  106.66120106 53 102
111  10.82379010  106.66136098
112  10.82379010  106.66136098  10.82391772  106.66138713 53 102
115  10.82395946  106.66147293
120 Linear Feature 85
111  10.82080671  106.66244132 53
112  10.82064148  106.66265515  10.82046925  106.66268806
111  10.82064148  106.66265515 53
111  10.82064093  106.66266934 53
111  10.81968909  106.66257799
112  10.81968909  106.66257799  10.81942325  106.66253681 53
111  10.81933849  106.66232990 53
111  10.81895536  106.66131093 53
112  10.81910380  106.66097102  10.81932711  106.66085381
111  10.81910380  106.66097102 53
111  10.81910504  106.66095666 53
111  10.82014851  106.66105665
112  10.82014851  106.66105665  10.82027876  106.66106582 53
115  10.82034487  106.66118720
120 Linear Feature 84
111  10.82388904  106.66296833 54 103
115  10.82382323  106.66368945
120 Linear Feature 83
111  10.82320959  106.66093644 54 103
115  10.82317833  106.66125643
120 Linear Feature 82
111  10.81641479  106.64321518 54 103
115  10.81630725  106.64341837
120 Linear Feature 81
111  10.81469071  106.64328946 54 103
115  10.81462179  106.64309974
120 Linear Feature 80
111  10.82135213  106.66113311 54 103
115  10.82138342  106.66078897
120 Linear Feature 79
111  10.82209471  106.66300315 54 103
115  10.82210987  106.66280457
120 Linear Feature 78
111  10.82155420  106.66321822 53 102
112  10.82172726  106.66297855  10.82194264  106.66291658
111  10.82172726  106.66297855 53 102
111  10.82172842  106.66297146 53 102
111  10.82240526  106.66303334 53 102
112  10.82267762  106.66326041  10.82276029  106.66345000
111  10.82267762  106.66326041 53 102
111  10.82279845  106.66352503 53 102
112  10.82300496  106.66365159  10.82315586  106.66365894
111  10.82300496  106.66365159 53 102
111  10.82368178  106.66371440
112  10.82368178  106.66371440  10.82384552  106.66372666 53 102
111  10.82391905  106.66361046 53 102
111  10.82411171  106.66333205
112  10.82411171  106.66333205  10.82427077  106.66320015 53 102
111  10.82442597  106.66322382 53 102
115  10.82465142  106.66324288
120 Linear Feature 77
111  10.82439323  106.66252796 53 102
112  10.82414927  106.66295733  10.82386196  106.66309883
111  10.82414927  106.66295733 53 102
111  10.82414459  106.66299155 53 102
111  10.82153047  106.66274998
112  10.82153047  106.66274998  10.82139273  106.66270827 53 102
115  10.82131832  106.66259115
120 Linear Feature 76
111  10.82119409  106.66346252 53 102
112  10.82124353  106.66454420  10.82120026  106.66503392
111  10.82124353  106.66454420
112  10.82124353  106.66454420  10.82117030  106.66526099 53 102
111  10.82097170  106.66553948
112  10.82097170  106.66553948  10.82080540  106.66577139 53 102
112  10.82053053  106.66549129  10.82044038  106.66532889
111  10.82053053  106.66549129 53
111  10.81965671  106.66317992
112  10.81965671  106.66317992  10.81960470  106.66303282 53
112  10.81990964  106.66281641  10.82011423  106.66280935
111  10.81990964  106.66281641 53
111  10.81990964  106.66280506 53
111  10.81992129  106.66280611 53
111  10.82084063  106.66288924 53
111  10.82084550  106.66290087
112  10.82084550  106.66290087  10.82092989  106.66290954 53
115  10.82103404  106.66304105
120 Linear Feature 75
111  10.82324759  106.66892286 53 102
111  10.82323310  106.66912318 53 102
112  10.82311261  106.66953151  10.82302592  106.66972077
111  10.82311261  106.66953151 53 102
111  10.82305562  106.66962712 53 102
112  10.82275382  106.66982815  10.82260356  106.66988404 53 102
111  10.82237416  106.66987473 53 102
111  10.82227142  106.66977503
112  10.82227142  106.66977503  10.82216739  106.66966795 53 102
111  10.82207849  106.66947821 53 102
111  10.82183438  106.66893879 53 102
111  10.82084971  106.66633700 53 102
112  10.82089853  106.66599582  10.82100371  106.66586874
111  10.82089853  106.66599582 53 102
111  10.82105794  106.66579468 53 102
112  10.82144474  106.66458409  10.82149899  106.66380912
111  10.82144474  106.66458409
112  10.82144474  106.66458409  10.82147818  106.66446151 53 102
111  10.82159721  106.66453245 53 102
115  10.82163353  106.66459454
120 Linear Feature 73
111  10.82000560  106.66711229 53
111  10.81993554  106.66692659 53 102
111  10.81988287  106.66678699
112  10.81988287  106.66678699  10.81979271  106.66654693 53 102
111  10.82003002  106.66644309 53 102
111  10.82011550  106.66640568 53 102
111  10.82040078  106.66627853 53 102
112  10.82046734  106.66628733  10.82050995  106.66630139 53 102
112  10.82061255  106.66636497  10.82064496  106.66638880 53 102
111  10.82065663  106.66641581 53 102
111  10.82082570  106.66686628 53
115  10.82208195  106.67021337
120 Linear Feature 72
111  10.81973402  106.66697722 53
111  10.81981269  106.66718484 53
111  10.82031923  106.66852509 53
112  10.82069074  106.66906002  10.82091045  106.66923625
111  10.82069074  106.66906002 53
111  10.82202730  106.67016450 53 102
112  10.82221607  106.67042575  10.82226519  106.67057873
111  10.82221607  106.67042575 53 102
111  10.82229901  106.67065252
112  10.82229901  106.67065252  10.82237703  106.67087415 53 102
111  10.82257605  106.67080730 53 102
111  10.82324441  106.67054945 53 102
111  10.82338904  106.66965018 53 102
115  10.82351108  106.66960023
120 Linear Feature 71
111  10.82291329  106.66974169 54 103
115  10.82321776  106.67055962
120 Linear Feature 70
111  10.82111721  106.66520413 54 103
115  10.82131349  106.66526708
120 Linear Feature 69
111  10.82022834  106.66263017 54 103
115  10.82020889  106.66283281
120 Linear Feature 68
111  10.81945152  106.66057670 54 103
115  10.81941448  106.66098631
120 Linear Feature 67
111  10.81771774  106.65618604 54 103
115  10.81790253  106.65627056
120 Linear Feature 66
111  10.81560884  106.65016474 54 103
115  10.81550200  106.65034135
120 Linear Feature 65
111  10.81309066  106.64368776 54 103
115  10.81315983  106.64387889
120 Linear Feature 64
111  10.81085295  106.63779850 54 103
115  10.81093690  106.63801815
120 Linear Feature 63
111  10.81058483  106.63712666 54 103
115  10.81066707  106.63734421
120 Linear Feature 62
111  10.81226883  106.63698931 54 103
115  10.81231139  106.63672044
120 Linear Feature 61
111  10.81420557  106.63672065 54 103
115  10.81410416  106.63732837
120 Linear Feature 60
112  10.81737631  106.66161139  10.81751765  106.66154402 51
112  10.81762776  106.66138749  10.81766450  106.66131254
111  10.81762776  106.66138749
111  10.81764150  106.66135546
112  10.81764150  106.66135546  10.81768061  106.66124959 51
111  10.81765149  106.66116427 51
115  10.81728693  106.66019940
120 Linear Feature 59
111  10.81659660  106.66191158 51
111  10.81737631  106.66161139
112  10.81737631  106.66161139  10.81752217  106.66155334 51
115  10.81767560  106.66158023
120 Linear Feature 58
111  10.81527162  106.66083942 51
115  10.81520562  106.66156897
120 Linear Feature 58
111  10.81607201  106.66080911 51
115  10.81599521  106.66163499
120 Linear Feature 57
111  10.81641765  106.66050312 51
112  10.81629159  106.66053019  10.81622306  106.66055647
111  10.81629159  106.66053019
111  10.81626289  106.66054250
112  10.81626289  106.66054250  10.81618196  106.66058114 51
112  10.81607201  106.66080911  10.81604903  106.66096058
111  10.81607201  106.66080911
112  10.81607201  106.66080911  10.81606745  106.66065341 51
112  10.81593690  106.66050936  10.81587404  106.66045726
111  10.81593690  106.66050936
111  10.81591118  106.66048990
112  10.81591118  106.66048990  10.81586576  106.66045859 51
115  10.81582845  106.66044807
120 Linear Feature 56
112  10.82066890  106.66821222  10.82050401  106.66821629 51
112  10.82042398  106.66836635  10.82040449  106.66844057
111  10.82042398  106.66836635
111  10.82041803  106.66839724
112  10.82041803  106.66839724  10.82041024  106.66845821 51
115  10.82042532  106.66851071
120 Linear Feature 55
111  10.82045210  106.66764993 51
112  10.82021310  106.66779960  10.82016459  106.66794801
111  10.82021310  106.66779960
111  10.82020570  106.66782946
112  10.82020570  106.66782946  10.82019998  106.66786217 51
112  10.82020965  106.66794654  10.82021882  106.66799225
111  10.82020965  106.66794654
112  10.82020965  106.66794654  10.82022733  106.66798864 51
112  10.82028477  106.66805404  10.82031555  106.66808389
111  10.82028477  106.66805404
111  10.82030734  106.66807436
112  10.82030734  106.66807436  10.82041378  106.66816348 51
111  10.82055221  106.66819340 51
111  10.82118281  106.66829508
112  10.82118281  106.66829508  10.82148793  106.66834260 51
115  10.82157239  106.66854340
120 Linear Feature 54
111  10.82020189  106.66709060 51
112  10.82000276  106.66723653  10.81995246  106.66734659
111  10.82000276  106.66723653
111  10.81999241  106.66726547
112  10.81999241  106.66726547  10.81998331  106.66730010 51
112  10.81999914  106.66738872  10.82001458  106.66743655
111  10.81999914  106.66738872
112  10.81999914  106.66738872  10.82001584  106.66743406 51
112  10.82007770  106.66750456  10.82011263  106.66753680
111  10.82007770  106.66750456
111  10.82010284  106.66752571
112  10.82010284  106.66752571  10.82018457  106.66758851 51
112  10.82042754  106.66764594  10.82055506  106.66766669
111  10.82042754  106.66764594 51
111  10.82100147  106.66773922 51
112  10.82136750  106.66800021  10.82144357  106.66821317
111  10.82136750  106.66800021
112  10.82136750  106.66800021  10.82142887  106.66828093 51
115  10.82112111  106.66828514
120 Linear Feature 53
112  10.82095416  106.66690437  10.82100170  106.66716309 51
115  10.82071138  106.66716853
120 Linear Feature 52
111  10.81981456  106.66689962 51
112  10.81990304  106.66700570  10.81996642  106.66705425
111  10.81990304  106.66700570
111  10.81993095  106.66702478
112  10.81993095  106.66702478  10.81996112  106.66704308 51
112  10.82004234  106.66706620  10.82008673  106.66707401
111  10.82004234  106.66706620 51
111  10.82082157  106.66718538 51
112  10.82115374  106.66743349  10.82127994  106.66766933
111  10.82115374  106.66743349
112  10.82115374  106.66743349  10.82120214  106.66776437 51
115  10.82087486  106.66771864
120 Linear Feature 51
111  10.81954756  106.66702563 51 101
111  10.81931261  106.66711947
112  10.81931261  106.66711947  10.81905244  106.66724883 51 101
111  10.81914627  106.66749544 51 101
111  10.81921958  106.66768896 51 101
112  10.81907481  106.66801947  10.81886045  106.66812859
111  10.81907481  106.66801947
112  10.81907481  106.66801947  10.81883366  106.66812419 51 101
111  10.81892721  106.66842509 51 101
115  10.81998937  106.67118679
120 Linear Feature 51
111  10.81918436  106.66615192 51
115  10.81828774  106.66649689
120 Linear Feature 51
111  10.81893732  106.66551234 51
115  10.81804400  106.66585599
120 Linear Feature 51
111  10.81871036  106.66476592 51
115  10.81781374  106.66511088
120 Linear Feature 51
111  10.81846445  106.66412931 51
115  10.81757267  106.66447236
120 Linear Feature 51
111  10.81821714  106.66348908 51
115  10.81733024  106.66383024
120 Linear Feature 51
111  10.81791865  106.66287498 51
115  10.81708762  106.66318760
120 Linear Feature 51
111  10.81767104  106.66223392 51
115  10.81684717  106.66255073
120 Linear Feature 50
111  10.81971583  106.66663799 51 101
112  10.81954756  106.66702563  10.81929390  106.66717193
111  10.81954756  106.66702563
112  10.81954756  106.66702563  10.81981947  106.66696355 51 101
115  10.81991108  106.66715304
120 Linear Feature 50
111  10.81937944  106.66574660 51
112  10.81937007  106.66592281  10.81934260  106.66601900
111  10.81937007  106.66592281
111  10.81935973  106.66595384
112  10.81935973  106.66595384  10.81933349  106.66602243 51
112  10.81918436  106.66615192  10.81908661  106.66620830
111  10.81918436  106.66615192
112  10.81918436  106.66615192  10.81929393  106.66612690 51
112  10.81944452  106.66617549  10.81950868  106.66620600
111  10.81944452  106.66617549
111  10.81947282  106.66619050
112  10.81947282  106.66619050  10.81954874  106.66623509 51
115  10.81958570  106.66629316
120 Linear Feature 50
111  10.81913734  106.66510506 51
112  10.81914165  106.66514556  10.81914282  106.66517079
111  10.81914165  106.66514556
111  10.81914190  106.66517660
112  10.81914190  106.66517660  10.81913934  106.66526456 51
112  10.81893732  106.66551234  10.81876722  106.66561045
111  10.81893732  106.66551234
112  10.81893732  106.66551234  10.81920923  106.66545025 51
115  10.81934360  106.66565161
120 Linear Feature 50
111  10.81885041  106.66434474 51
112  10.81885722  106.66456287  10.81883015  106.66467683
111  10.81885722  106.66456287
111  10.81884808  106.66459464
112  10.81884808  106.66459464  10.81882709  106.66465629 51
112  10.81871036  106.66476592  10.81863467  106.66481360
111  10.81871036  106.66476592
112  10.81871036  106.66476592  10.81879634  106.66475263 51
112  10.81892653  106.66480250  10.81898370  106.66483217
111  10.81892653  106.66480250
111  10.81895386  106.66481806
112  10.81895386  106.66481806  10.81902682  106.66486340 51
115  10.81906735  106.66491960
120 Linear Feature 50
111  10.81860944  106.66370618 51
112  10.81861425  106.66392020  10.81858806  106.66403258
111  10.81861425  106.66392020
111  10.81860555  106.66395126
112  10.81860555  106.66395126  10.81858448  106.66401525 51
112  10.81846445  106.66412931  10.81838620  106.66417861
111  10.81846445  106.66412931
112  10.81846445  106.66412931  10.81855305  106.66411562 51
112  10.81868754  106.66416794  10.81874640  106.66419872
111  10.81868754  106.66416794
111  10.81871451  106.66418333
112  10.81871451  106.66418333  10.81878604  106.66422763 51
115  10.81882638  106.66428105
120 Linear Feature 50
111  10.81836710  106.66306402 51
112  10.81836875  106.66327895  10.81834126  106.66339176
111  10.81836875  106.66327895
111  10.81835981  106.66330984
112  10.81835981  106.66330984  10.81833804  106.66337434 51
112  10.81821714  106.66348908  10.81813861  106.66353855
111  10.81821714  106.66348908
112  10.81821714  106.66348908  10.81830707  106.66347518 51
112  10.81844467  106.66352841  10.81850488  106.66355955
111  10.81844467  106.66352841
111  10.81847276  106.66354426
112  10.81847276  106.66354426  10.81854355  106.66358764 51
115  10.81858404  106.66363889
120 Linear Feature 50
111  10.81814310  106.66247044 51
112  10.81813009  106.66264133  10.81810073  106.66273463
111  10.81813009  106.66264133
111  10.81811882  106.66267222
112  10.81811882  106.66267222  10.81808921  106.66274326 51
112  10.81791865  106.66287498  10.81780643  106.66293076
111  10.81791865  106.66287498
112  10.81791865  106.66287498  10.81803993  106.66284107 51
112  10.81820063  106.66289024  10.81826902  106.66292386
111  10.81820063  106.66289024
111  10.81822889  106.66290591
112  10.81822889  106.66290591  10.81832810  106.66296745 51
115  10.81836710  106.66306402
120 Linear Feature 50
111  10.81790037  106.66182724 51
112  10.81788500  106.66199817  10.81785483  106.66209153
111  10.81788500  106.66199817
111  10.81787338  106.66202936
112  10.81787338  106.66202936  10.81784296  106.66210110 51
112  10.81767104  106.66223392  10.81755828  106.66228997
111  10.81767104  106.66223392
112  10.81767104  106.66223392  10.81779410  106.66219951 51
112  10.81795752  106.66225006  10.81802705  106.66228435
111  10.81795752  106.66225006
111  10.81798526  106.66226541
112  10.81798526  106.66226541  10.81808432  106.66232644 51
115  10.81812444  106.66242098
120 Linear Feature 49
111  10.80961708  106.65812642 51
116  10.80944849  106.65790501  10.80927622  106.65786651
120 Linear Feature 48
111  10.80985246  106.65794385 51
115  10.80889950  106.65785223
120 Linear Feature 47
111  10.81120822  106.65942074 51
115  10.81167816  106.65946042
120 Linear Feature 47
111  10.80920472  106.66005332 51
115  10.80873442  106.66001841
120 Linear Feature 47
111  10.80927151  106.65966235 51
115  10.80880121  106.65962744
120 Linear Feature 47
111  10.80931052  106.65925122 51
115  10.80884022  106.65921631
120 Linear Feature 47
111  10.80932853  106.65884718 51
115  10.80887609  106.65881391
120 Linear Feature 47
111  10.80938255  106.65844313 51
115  10.80891225  106.65840821
120 Linear Feature 47
111  10.80978176  106.65848455 51
115  10.81025169  106.65852423
120 Linear Feature 47
111  10.80974344  106.65888587 51
115  10.81021337  106.65892555
120 Linear Feature 47
111  10.80970554  106.65928276 51
115  10.81017548  106.65932245
120 Linear Feature 47
111  10.81123934  106.65903679 51
115  10.81170928  106.65907648
120 Linear Feature 46
111  10.81101992  106.65922089 51
112  10.81120822  106.65942074  10.81138130  106.65944518
111  10.81120822  106.65942074
112  10.81120822  106.65942074  10.81111798  106.65941705 51
112  10.81102446  106.65952317  10.81098991  106.65957341
111  10.81102446  106.65952317
111  10.81100671  106.65955194
112  10.81100671  106.65955194  10.81099171  106.65957907 51
115  10.81098495  106.65959957
120 Linear Feature 46
111  10.80992697  106.65989915 51
111  10.80987032  106.65991239
111  10.80983901  106.65991971 51
111  10.80949115  106.66000100
112  10.80949115  106.66000100  10.80938219  106.66002944 51
112  10.80920472  106.66005332  10.80912645  106.66004308
111  10.80920472  106.66005332
112  10.80920472  106.66005332  10.80943554  106.66006626 51
111  10.80946683  106.65982243 51
115  10.80949217  106.65953730
120 Linear Feature 46
111  10.80960105  106.65982412 51
112  10.80954597  106.65978138  10.80951147  106.65975696
111  10.80954597  106.65978138
111  10.80952099  106.65976434
112  10.80952099  106.65976434  10.80945910  106.65972365 51
112  10.80927151  106.65966235  10.80917507  106.65964973
111  10.80927151  106.65966235
112  10.80927151  106.65966235  10.80943363  106.65966733 51
115  10.80949504  106.65950495
120 Linear Feature 46
111  10.80949844  106.65946666 51
112  10.80948635  106.65941397  10.80947760  106.65938371
111  10.80948635  106.65941397
111  10.80947640  106.65938506
112  10.80947640  106.65938506  10.80945402  106.65932955 51
112  10.80931052  106.65925122  10.80921373  106.65923855
111  10.80931052  106.65925122
112  10.80931052  106.65925122  10.80947264  106.65925620 51
115  10.80953019  106.65909346
120 Linear Feature 46
111  10.80953409  106.65905018 51
112  10.80952383  106.65901433  10.80951617  106.65899305
111  10.80952383  106.65901433
111  10.80951221  106.65898646
112  10.80951221  106.65898646  10.80948650  106.65893219 51
112  10.80932853  106.65884718  10.80922377  106.65883346
111  10.80932853  106.65884718
112  10.80932853  106.65884718  10.80949065  106.65885215 51
115  10.80956838  106.65866957
120 Linear Feature 46
111  10.80957095  106.65864109 51
112  10.80956249  106.65860088  10.80955547  106.65857725
111  10.80956249  106.65860088
111  10.80955196  106.65857170
112  10.80955196  106.65857170  10.80952980  106.65852001 51
112  10.80938255  106.65844313  10.80928263  106.65843005
111  10.80938255  106.65844313
112  10.80938255  106.65844313  10.80954467  106.65844810 51
115  10.80960299  106.65828544
120 Linear Feature 46
111  10.80960299  106.65828544 51
112  10.80978176  106.65848455  10.80995483  106.65850899
111  10.80978176  106.65848455
112  10.80978176  106.65848455  10.80970190  106.65848128 51
112  10.80961701  106.65855859  10.80958445  106.65859794
111  10.80961701  106.65855859
111  10.80959824  106.65858445
112  10.80959824  106.65858445  10.80957868  106.65861519 51
115  10.80957095  106.65864109
120 Linear Feature 46
111  10.80956838  106.65866957 51
112  10.80974344  106.65888587  10.80991651  106.65891031
111  10.80974344  106.65888587
112  10.80974344  106.65888587  10.80965909  106.65888242 51
112  10.80957415  106.65897069  10.80954247  106.65901431
111  10.80957415  106.65897069
111  10.80955744  106.65899672
112  10.80955744  106.65899672  10.80954070  106.65902629 51
115  10.80953409  106.65905018
120 Linear Feature 46
111  10.80953019  106.65909346 51
112  10.80970554  106.65928276  10.80987861  106.65930721
111  10.80970554  106.65928276
112  10.80970554  106.65928276  10.80962897  106.65927964 51
112  10.80954576  106.65936443  10.80951341  106.65940839
111  10.80954576  106.65936443
111  10.80952855  106.65939078
112  10.80952855  106.65939078  10.80950539  106.65943075 51
115  10.80949844  106.65946666
120 Linear Feature 46
111  10.81105696  106.65881981 51
112  10.81123934  106.65903679  10.81141241  106.65906124
111  10.81123934  106.65903679
112  10.81123934  106.65903679  10.81114356  106.65903288 51
112  10.81105359  106.65913387  10.81102192  106.65917968
111  10.81105359  106.65913387
111  10.81103663  106.65916166
112  10.81103663  106.65916166  10.81102683  106.65917995 51
115  10.81102251  106.65919277
120 Linear Feature 45
112  10.81096838  106.65977893  10.81094317  106.65996898 51 101
115  10.81076113  106.65997494
120 Linear Feature 44
111  10.81113145  106.66001165 51 101
112  10.81096838  106.65977893  10.81097679  106.65960721
111  10.81096838  106.65977893 51 101
111  10.81105696  106.65881981
112  10.81105696  106.65881981  10.81106093  106.65879425 51
112  10.81107837  106.65875371  10.81108831  106.65873502
111  10.81107837  106.65875371 101
111  10.81109562  106.65872715
112  10.81109562  106.65872715  10.81116180  106.65864260 51
115  10.81128321  106.65864355
120 Linear Feature 43
111  10.81076067  106.66053258 51
115  10.81123844  106.66057326
120 Linear Feature 42
111  10.81073114  106.66091307 51
115  10.81121867  106.66095775
120 Linear Feature 41
111  10.81077758  106.66130509 51
115  10.81159428  106.66137684
120 Linear Feature 40
111  10.81210408  106.66064697 51
115  10.81168160  106.66061100
120 Linear Feature 39
111  10.81204318  106.66103334 51
115  10.81165060  106.66099734
120 Linear Feature 38
111  10.81148806  106.66038802 51
112  10.81151391  106.66049168  10.81154143  106.66054527
111  10.81151391  106.66049168
111  10.81153091  106.66051948
112  10.81153091  106.66051948  10.81155892  106.66055834 51
112  10.81168160  106.66061100  10.81175801  106.66062718
111  10.81168160  106.66061100
112  10.81168160  106.66061100  10.81149403  106.66059368 51
111  10.81144949  106.66080128 51
112  10.81147914  106.66088170  10.81150504  106.66092467
111  10.81147914  106.66088170
111  10.81149680  106.66090703
112  10.81149680  106.66090703  10.81152632  106.66094390 51
112  10.81165060  106.66099734  10.81172724  106.66101437
111  10.81165060  106.66099734
112  10.81165060  106.66099734  10.81145552  106.66100905 51
115  10.81141536  106.66116687
120 Linear Feature 37
111  10.81148788  106.66038996 51
112  10.81144250  106.66048479  10.81140446  106.66053165
111  10.81144250  106.66048479
111  10.81142167  106.66050711
112  10.81142167  106.66050711  10.81138442  106.66054186 51
112  10.81123844  106.66057326  10.81115001  106.66057521
111  10.81123844  106.66057326
112  10.81123844  106.66057326  10.81145332  106.66061421 51
111  10.81144949  106.66080128 51
112  10.81141566  106.66086123  10.81139012  106.66089343
111  10.81141566  106.66086123
111  10.81139456  106.66088448
112  10.81139456  106.66088448  10.81135952  106.66091833 51
112  10.81121867  106.66095775  10.81113324  106.66096440
111  10.81121867  106.66095775
112  10.81121867  106.66095775  10.81140475  106.66100175 51
111  10.81141536  106.66116687 51
112  10.81137621  106.66125293  10.81134420  106.66129614
111  10.81137621  106.66125293
111  10.81135600  106.66127646
112  10.81135600  106.66127646  10.81132196  106.66131066 51
116  10.81118814  106.66134116  10.81110706  106.66134241
120 Linear Feature 36
112  10.81149958  106.66026462  10.81150304  106.66004551 51
115  10.81130345  106.66002503
120 Linear Feature 35
111  10.81169466  106.66006113 51
112  10.81149958  106.66026462  10.81147278  106.66045205
111  10.81149958  106.66026462 51
111  10.81141536  106.66116687
112  10.81141536  106.66116687  10.81141954  106.66120458 51
112  10.81144186  106.66126110  10.81145457  106.66128660
111  10.81144186  106.66126110
111  10.81145806  106.66128856
112  10.81145806  106.66128856  10.81151173  106.66136610 51
111  10.81159428  106.66137684 51
115  10.81196710  106.66140959
120 Linear Feature 34
111  10.81531090  106.66098756 51 101
111  10.81501059  106.66050868
112  10.81501059  106.66050868  10.81492705  106.66037730 51 101
115  10.81471152  106.66034325
120 Linear Feature 33
111  10.81497492  106.66036859 51
112  10.81534133  106.66007946  10.81541808  106.65976584
111  10.81534133  106.66007946
112  10.81534133  106.66007946  10.81534218  106.66021078 51
112  10.81546006  106.66034602  10.81552364  106.66039824
111  10.81546006  106.66034602
111  10.81548752  106.66036641
112  10.81548752  106.66036641  10.81557159  106.66042284 51
111  10.81566067  106.66043240 51
112  10.81548267  106.66046826  10.81539149  106.66050804
111  10.81548267  106.66046826
111  10.81545541  106.66048147
112  10.81545541  106.66048147  10.81537710  106.66052349 51
116  10.81528117  106.66074473  10.81526070  106.66088825
120 Linear Feature 32
111  10.81266198  106.66049616 51
111  10.81266050  106.65987146
112  10.81266050  106.65987146  10.81257406  106.66011169 51 101
115  10.81231759  106.66012135
120 Linear Feature 31
111  10.81331280  106.65772321 51
116  10.81355821  106.65808248  10.81353948  106.65835233
120 Linear Feature 31
111  10.81398909  106.65778562 51
116  10.81423433  106.65814710  10.81421560  106.65841696
120 Linear Feature 31
111  10.81448711  106.66032321 51
116  10.81469857  106.66065050  10.81468153  106.66092048
120 Linear Feature 31
111  10.81370090  106.66025006 51
116  10.81399988  106.66059824  10.81398283  106.66086822
120 Linear Feature 31
111  10.81282118  106.65806063 51
112  10.81279866  106.65811577  10.81278195  106.65814654
111  10.81279866  106.65811577
111  10.81278218  106.65814240
112  10.81278218  106.65814240  10.81274807  106.65819097 51
116  10.81258330  106.65823959  10.81247939  106.65823655
120 Linear Feature 31
111  10.81173262  106.65869259 51
115  10.81087656  106.65859918
120 Linear Feature 31
111  10.81101992  106.65922089 51
116  10.81077753  106.65938071  10.81058371  106.65937505
120 Linear Feature 31
111  10.81105696  106.65881981 51
116  10.81081695  106.65898261  10.81062313  106.65897695
120 Linear Feature 31
111  10.81278542  106.65846364 51
112  10.81275968  106.65852439  10.81274051  106.65855774
111  10.81275968  106.65852439
111  10.81274228  106.65855094
112  10.81274228  106.65855094  10.81270742  106.65859781 51
116  10.81254726  106.65864258  10.81244730  106.65863966
120 Linear Feature 31
111  10.81274275  106.65894456 51
112  10.81271606  106.65900395  10.81269652  106.65903667
111  10.81271606  106.65900395
111  10.81269824  106.65903030
112  10.81269824  106.65903030  10.81266222  106.65907748 51
116  10.81249955  106.65912304  10.81239863  106.65912009
120 Linear Feature 31
111  10.81270559  106.65936328 51
112  10.81268271  106.65941956  10.81266567  106.65945087
111  10.81268271  106.65941956
111  10.81266670  106.65944544
112  10.81266670  106.65944544  10.81263276  106.65949393 51
116  10.81246851  106.65954232  10.81236486  106.65953929
120 Linear Feature 31
111  10.81306985  106.66019134 51
116  10.81331027  106.66054666  10.81329322  106.66081664
120 Linear Feature 31
111  10.81235704  106.66012502 51
116  10.81266044  106.66049806  10.81264340  106.66076803
120 Linear Feature 31
111  10.81361581  106.66024214 51
112  10.81350739  106.66017734  10.81345121  106.66013195
111  10.81350739  106.66017734
111  10.81348254  106.66015565
112  10.81348254  106.66015565  10.81342072  106.66009729 51
116  10.81337229  106.65987450  10.81338192  106.65974254
120 Linear Feature 31
111  10.81428812  106.66030469 51
112  10.81416682  106.66024181  10.81410507  106.66019619
111  10.81416682  106.66024181
111  10.81414274  106.66022254
112  10.81414274  106.66022254  10.81408018  106.66016830 51
116  10.81403246  106.65995509  10.81404180  106.65982711
120 Linear Feature 31
111  10.81492688  106.66036412 51
112  10.81487679  106.66033870  10.81484742  106.66032125
111  10.81487679  106.66033870
111  10.81485009  106.66032161
112  10.81485009  106.66032161  10.81477420  106.66026937 51
116  10.81468367  106.65999311  10.81469627  106.65982046
120 Linear Feature 31
111  10.81466568  106.65784805 51
112  10.81469881  106.65786287  10.81471889  106.65787306
111  10.81469881  106.65786287
111  10.81472590  106.65787781
112  10.81472590  106.65787781  10.81480255  106.65792354 51
116  10.81491076  106.65821176  10.81489787  106.65839761
120 Linear Feature 31
111  10.81540737  106.65791649 51
