112   10.81743700  106.66108100  10.81749100  106.66122400 
111   10.81750400  106.66125900 
111   10.81758500  106.66147300 
111   10.81768300  106.66173300 
111   10.81775600  106.66192700 
111   10.81782900  106.66212200 
111   10.81792600  106.66238300 
111   10.81793300  106.66240200 
111   10.81794000  106.66242000 
111   10.81800800  106.66259900 
111   10.81807600  106.66277800 
111   10.81817400  106.66303900 
111   10.81817800  106.66305000 
111   10.81824600  106.66323000 
111   10.81831400  106.66341100 
111   10.81841200  106.66367100 
111   10.81848200  106.66385800 
111   10.81855200  106.66404400 
111   10.81865000  106.66430400 
111   10.81872200  106.66449500 
111   10.81879400  106.66468500 
111   10.81889200  106.66494500 
111   10.81897200  106.66515900 
111   10.81901200  106.66526300 
111   10.81909200  106.66547700 
111   10.81919000  106.66573700 
111   10.81922800  106.66583900 
111   10.81926600  106.66594000 
111   10.81963000  106.66690600 
112   10.81964400  106.66694400  10.81965400  106.66697000 
112   10.81944900  106.66706500  10.81930900  106.66712000 
111   10.81891600  106.66727400 
111   10.81867900  106.66759800 
111   10.81867900  106.66759800 
111   10.81866700  106.66761700 
111   10.81867900  106.66761500 
111   10.81867600  106.66772500 
111   10.81867300  106.66785300 
111   10.81869400  106.66809000 
111   10.81872500  106.66828100 
111   10.81875500  106.66847100 
111   10.81875500  106.66847300 
111   10.81875600  106.66847500 
111   10.81883700  106.66868900 
111   10.81886600  106.66876600 
111   10.81888000  106.66880200 
111   10.81888000  106.66880500 
111   10.81896300  106.66901800 
111   10.81898600  106.66907800 
111   10.81900800  106.66913700 
111   10.81908800  106.66935100 
111   10.81909500  106.66936700 
111   10.81910100  106.66938400 
111   10.81911400  106.66941700 
111   10.81912600  106.66945100 
111   10.81941800  106.66958300 
111   10.81938500  106.66949600 
111   10.81938500  106.66949600 
111   10.81935200  106.66940900 
111   10.81927100  106.66919500 
111   10.81926400  106.66917900 
111   10.81925800  106.66916200 
111   10.81914700  106.66886700 
111   10.81914700  106.66886700 
113   10.81913200  106.66882800 
111   10.82289300  106.66328600 
111   10.82286400  106.66320300 
111   10.82313700  106.66321900 
111   10.82386100  106.66328900 
111   10.82397600  106.66330500 
111   10.82384200  106.66346400 
112   10.82384200  106.66346400  10.82381000  106.66350800 
112   10.82376800  106.66355200  10.82375100  106.66356700 
112   10.82372000  106.66358900  10.82370500  106.66359800 
112   10.82347400  106.66358200  10.82332500  106.66356900 
112   10.82329200  106.66356700  10.82314300  106.66355400 
112   10.82303200  106.66352700  10.82300800  106.66351400 
114   10.82296800  106.66346200  10.82294900  106.66343200 
111   10.82243200  106.67055200 
111   10.82240500  106.67048100 
111   10.82243900  106.67048800 
111   10.82238600  106.67040300 
111   10.82260500  106.67033500 
112   10.82260500  106.67033500  10.82274700  106.67028600 
111   10.82285100  106.67024900 
111   10.82299300  106.67020000 
111   10.82309000  106.67015100 
111   10.82311400  106.67013000 
111   10.82309400  106.67023800 
112   10.82304200  106.67048200  10.82303400  106.67050300 
112   10.82299900  106.67054300  10.82297800  106.67056200 
112   10.82277400  106.67064800  10.82264500  106.67069800 
112   10.82255100  106.67072300  10.82253200  106.67072300 
114   10.82250400  106.67070800  10.82249200  106.67069800 
111   10.81156600  106.65022500 
112   10.81147600  106.65025200  10.81141500  106.65027100 
112   10.81130600  106.65006600  10.81125300  106.64992300 
112   10.81108400  106.64946900  10.81103100  106.64932600 
112   10.81121500  106.64917400  10.81135500  106.64912000 
112   10.81125100  106.64916000  10.81139100  106.64910600 
112   10.81154200  106.64929200  10.81159600  106.64943400 
112   10.81177100  106.64989000  10.81182500  106.65003200 
114   10.81170900  106.65016400  10.81161400  106.65020500 
112   10.81189300  106.65033400  10.81199000  106.65029300 
111   10.81203800  106.65027200 
112   10.81298900  106.64990800  10.81312900  106.64985400 
112   10.81327300  106.65002500  10.81332200  106.65015700 
111   10.81334800  106.65022200 
111   10.81369500  106.65114300 
112   10.81502900  106.65468500  10.81508200  106.65482800 
112   10.81490300  106.65499100  10.81476600  106.65505200 
112   10.81386600  106.65545300  10.81372900  106.65551400 
112   10.81358100  106.65533100  10.81352800  106.65518800 
114   10.81182700  106.65060900  10.81177400  106.65046600 
111   10.81857300  106.66345900 
112   10.81847900  106.66320900  10.81842500  106.66306600 
112   10.81840600  106.66292700  10.81841100  106.66288200 
112   10.81845900  106.66283300  10.81848900  106.66281400 
112   10.81872800  106.66282500  10.81887700  106.66283800 
111   10.82061100  106.66299100 
111   10.82069400  106.66299800 
112   10.82089100  106.66301600  10.82102200  106.66302700 
112   10.82111500  106.66318300  10.82113300  106.66328300 
111   10.82114100  106.66333300 
112   10.82118600  106.66362800  10.82120900  106.66377900 
112   10.82123200  106.66408300  10.82123900  106.66423600 
112   10.82123600  106.66417900  10.82124300  106.66433200 
112   10.82124400  106.66446000  10.82124200  106.66449500 
111   10.82124100  106.66451200 
111   10.82123600  106.66460800 
112   10.82123200  106.66467000  10.82122900  106.66471100 
112   10.82119600  106.66492100  10.82117500  106.66504800 
112   10.82111700  106.66528100  10.82108400  106.66539400 
112   10.82099900  106.66558100  10.82095400  106.66566800 
112   10.82081900  106.66586400  10.82074500  106.66596500 
112   10.82063200  106.66606900  10.82058100  106.66610400 
112   10.82048500  106.66615800  10.82043800  106.66618300 
112   10.82031900  106.66622300  10.82025500  106.66624200 
111   10.82022300  106.66625100 
112   10.82014700  106.66627000  10.82009600  106.66628300 
112   10.81997300  106.66624800  10.81990700  106.66622100 
112   10.81975500  106.66613400  10.81967600  106.66608500 
112   10.81955300  106.66595300  10.81949800  106.66588000 
112   10.81941100  106.66568400  10.81937200  106.66557800 
111   10.81935100  106.66552500 
111   10.81905300  106.66473300 
113   10.81881100  106.66409200 
112   10.81272000  106.63654900  10.81273000  106.63654300 
112   10.81278800  106.63651900  10.81282300  106.63650600 
112   10.81306200  106.63653500  10.81321000  106.63655900 
112   10.81366300  106.63663300  10.81381100  106.63665700 
112   10.81391700  106.63668800  10.81393800  106.63670100 
112   10.81397000  106.63674100  10.81398500  106.63676400 
111   10.81404600  106.63691800 
111   10.81408200  106.63701300 
111   10.81409700  106.63704100 
111   10.81383600  106.63700900 
111   10.81274300  106.63682200 
111   10.81252700  106.63677200 
111   10.81260100  106.63668500 
114   10.81260100  106.63668500  10.81267000  106.63660000 
111   10.81976500  106.66640500 
111   10.81976400  106.66640800 
111   10.81980200  106.66642800 
111   10.81979500  106.66643300 
111   10.81975300  106.66647500 
111   10.81972800  106.66650800 
111   10.81972100  106.66648800 
113   10.81967900  106.66635400 

120  Centreline for Path
111   10.81840400  106.66589500 51
112   10.81899021  106.66566595  10.81916074  106.66559932 51
116   10.81930850  106.66573250  10.81935017  106.66584350

120  Centreline for Path
111   10.81810200  106.66510300 51
112   10.81869205  106.66487354  10.81886268  106.66480718 51
116   10.81902839  106.66498765  10.81908198  106.66513009

120  Centreline for Path
111   10.81786200  106.66446500 51
112   10.81845043  106.66423353  10.81862081  106.66416651 51
116   10.81878663  106.66434656  10.81884038  106.66448893

120  Centreline for Path
111   10.81762100  106.66383100 51
112   10.81821221  106.66359996  10.81838274  106.66353332 51
116   10.81838751  106.66328639  10.81833386  106.66314398

120  Centreline for Path
111   10.81738300  106.66319500 51
112   10.81797382  106.66296690  10.81814461  106.66290097 51
116   10.81814923  106.66265450  10.81809538  106.66251216

120  Centreline for Path
111   10.81714000  106.66253800 51
112   10.81772687  106.66231105  10.81789762  106.66224502 51
116   10.81801400  106.66229550  10.81803467  106.66235117

120  Centreline for Path
111   10.81689500  106.66189300 51
112   10.81748333  106.66166227  10.81765378  106.66159542 51
116   10.81765837  106.66134844  10.81760461  106.66120607

120  Centreline for Path
111   10.81599000  106.66132400 51
112   10.81605600  106.66084424  10.81608133  106.66066008 51
116   10.81645212  106.66060068  10.81669087  106.66062247

120  Centreline for Path
111   10.81519400  106.66124900 51
112   10.81526044  106.66077316  10.81528615  106.66058905 51
116   10.81565718  106.66052899  10.81589597  106.66055031

120  Centreline for Path
111   10.81461000  106.66119900 51
112   10.81467600  106.66071924  10.81470133  106.66053508 51
116   10.81481200  106.66045200  10.81487733  106.66045800

120  Centreline for Path
111   10.81391400  106.66111800 51
112   10.81397851  106.66065517  10.81400417  106.66047106 51
116   10.81408050  106.66038500  10.81412283  106.66038900

120  Centreline for Path
111   10.81320500  106.66103000 51
112   10.81326146  106.66059058  10.81328515  106.66040619 51
116   10.81337500  106.66032150  10.81342700  106.66032650

120  Centreline for Path
111   10.81255000  106.66095000 51
112   10.81260785  106.66053122  10.81263328  106.66034707 51
116   10.81270800  106.66026100  10.81274933  106.66026500

120  Centreline for Path
111   10.81285300  106.65947100 51
112   10.81279892  106.65998962  10.81277964  106.66017454 51
116   10.81270800  106.66026100  10.81266667  106.66025700

120  Centreline for Path
111   10.81353800  106.65954200 51
112   10.81348295  106.66005173  10.81346298  106.66023658 51
116   10.81337500  106.66032150  10.81332300  106.66031650

120  Centreline for Path
111   10.81422400  106.65961400 51
112   10.81417256  106.66011358  10.81415352  106.66029853 51
116   10.81408050  106.66038500  10.81403817  106.66038100

120  Centreline for Path
111   10.81498800  106.65969500 51
112   10.81493825  106.66018355  10.81491942  106.66036852 51
116   10.81481200  106.66045200  10.81474667  106.66044600

120  Centreline for Path
111   10.80915400  106.65857700 51
112   10.80962711  106.65862013  10.80980904  106.65863671 51
116   10.80986905  106.65896374  10.80984842  106.65917624

120  Centreline for Path
111   10.80907600  106.65924400 51
112   10.80956091  106.65930229  10.80974230  106.65932410 51
116   10.80986395  106.65901626  10.80988458  106.65880376

120  Centreline for Path
111   10.80900900  106.65992700 51
112   10.80981306  106.65999867  10.80999502  106.66001489 51
116   10.81044413  106.66005558  10.81068289  106.66007730

120  Centreline for Path
111   10.81473200  106.65893600 51
112   10.81474659  106.65875500  10.81476153  106.65856967 51
116   10.81491500  106.65848950  10.81501233  106.65849783

120  Centreline for Path
111   10.81443100  106.65891600 51
112   10.81444227  106.65872842  10.81445342  106.65854281 51
116   10.81461400  106.65846350  10.81471733  106.65847250

120  Centreline for Path
111   10.81413300  106.65889900 51
112   10.81414704  106.65870320  10.81416035  106.65851773 51
116   10.81431300  106.65843750  10.81441033  106.65844583

120  Centreline for Path
111   10.81383500  106.65888000 51
112   10.81384849  106.65867730  10.81386083  106.65849177 51
116   10.81370800  106.65838550  10.81360200  106.65837650

120  Centreline for Path
111   10.81352500  106.65884800 51
112   10.81353495  106.65865057  10.81354432  106.65846486 51
116   10.81370800  106.65838550  10.81381400  106.65839450

120  Centreline for Path
111   10.81173700  106.66148600 51
112   10.81158955  106.66147055  10.81140785  106.66145152 51
112   10.81104387  106.66141999  10.81086178  106.66140532 51
115   10.81083300  106.66140300

120  Centreline for Path
111   10.81087000  106.66100400 51
112   10.81108048  106.66102622  10.81126216  106.66104541 51
112   10.81157690  106.66107461  10.81172616  106.66108769 51
115   10.81182100  106.66109600

120  Centreline for Path
111   10.81091200  106.66063200 51
112   10.81111541  106.66065294  10.81129714  106.66067165 51
112   10.81161223  106.66069620  10.81176171  106.66070634 51
115   10.81186000  106.66071300

120  Centreline for Path
111   10.82055600  106.66746600 51
112   10.81992767  106.66719293  10.81987256  106.66716898 51
116   10.81992250  106.66736350  10.81997417  106.66750117

120  Centreline for Path
111   10.82072600  106.66790200 51
112   10.82008200  106.66760750  10.82002733  106.66758250 51
116   10.81992250  106.66736350  10.81987083  106.66722583

120  Centreline for Path
111   10.82087200  106.66830200 51
112   10.82024375  106.66803073  10.82018858  106.66800691 51
116   10.82008050  106.66778250  10.82002683  106.66764083

120  Centreline for Path
111   10.81891800  106.66965500 51
112   10.81906213  106.66959881  10.81920204  106.66954427 51
116   10.81923900  106.66943000  10.81921700  106.66937200

120  Centreline for Path
111   10.81879500  106.66934300 51
112   10.81894322  106.66928504  10.81908307  106.66923035 51
116   10.81917950  106.66927300  10.81919717  106.66931967

120  Centreline for Path
111   10.81867500  106.66900900 51
112   10.81881748  106.66895274  10.81895716  106.66889758 51
116   10.81909000  106.66903650  10.81913200  106.66914750

120  Centreline for Path
111   10.81854800  106.66868200 51
112   10.81869200  106.66862407  10.81883133  106.66856802 51
116   10.81888250  106.66849050  10.81887017  106.66845750

120  Centreline for Path
111   10.81833500  106.66811400 51
112   10.81857444  106.66801619  10.81871348  106.66795940 51
116   10.81878700  106.66778250  10.81878967  106.66768350

120  Centreline for Path
111   10.81832500  106.66762900 51
112   10.81874635  106.66746340  10.81888612  106.66740847 51
116   10.81916578  106.66729897  10.81930564  106.66724428

120  Centreline for Path
111   10.81972500  106.66914000 51
112   10.81941578  106.66926095  10.81927593  106.66931565 51
116   10.81917950  106.66927300  10.81916183  106.66922633

120  Centreline for Path
111   10.81952300  106.66860200 51
112   10.81921050  106.66872090  10.81907017  106.66877430 51
116   10.81895050  106.66867050  10.81891750  106.66858350

120  Centreline for Taxi W9B
112   10.80936143  106.63938696  10.80943048  106.63952232 51
112   10.80954543  106.63980363  10.80959905  106.63994605 51
112   10.81175957  106.64568437  10.81181319  106.64582679 51
112   10.81192043  106.64611163  10.81197405  106.64625405 51
112   10.81198057  106.64627137  10.81203419  106.64641379 51
116   10.81214144  106.64669863  10.81219506  106.64684105

120  Centreline for Taxi
112   10.82193884  106.67008994  10.82205628  106.67018465 51
112   10.82216250  106.67029800  10.82219417  106.67034200 51
112   10.82224400  106.67041400  10.82226667  106.67044733 51
112   10.82233500  106.67061300  10.82237300  106.67071233 51
112   10.82243700  106.67079950  10.82246700  106.67082450 51
112   10.82254150  106.67083700  10.82258117  106.67083700 51
112   10.82281088  106.67075522  10.82295079  106.67070069 51
112   10.82281712  106.67075278  10.82295704  106.67069826 51
112   10.82307600  106.67062600  10.82310867  106.67059600 51
112   10.82314400  106.67053200  10.82315667  106.67049933 51
112   10.82320300  106.67026500  10.82322967  106.67011967 51
112   10.82325000  106.67001050  10.82325467  106.66998617 51
112   10.82327200  106.66989050  10.82328200  106.66983483 51
116   10.82332321  106.66958119  10.82334735  106.66943066

120  Centreline for Taxi E4
112   10.82132960  106.66331231  10.82123253  106.66305544 51
112   10.82121800  106.66312050  10.82124067  106.66324950 51
112   10.82128668  106.66354005  10.82130980  106.66369075 51
112   10.82129832  106.66361595  10.82132144  106.66376665 51
112   10.82134388  106.66407052  10.82135114  106.66422287 51
112   10.82134912  106.66418048  10.82135637  106.66433283 51
112   10.82135650  106.66446400  10.82135417  106.66450067 51
112   10.82135050  106.66456700  10.82134883  106.66459900 51
112   10.82134400  106.66467950  10.82134133  106.66472250 51
112   10.82130750  106.66494100  10.82128583  106.66507233 51
112   10.82122400  106.66531600  10.82119000  106.66543467 51
112   10.82109950  106.66563300  10.82105050  106.66572567 51
112   10.82090650  106.66593600  10.82082683  106.66604533 51
112   10.82070000  106.66616000  10.82064200  106.66620000 51
112   10.82053500  106.66626100  10.82048300  106.66628833 51
112   10.82035450  106.66633150  10.82028617  106.66635117 51
112   10.82015750  106.66638550  10.82009450  106.66640183 51
112   10.81994300  106.66635950  10.81986300  106.66632583 51
112   10.81969100  106.66622900  10.81960300  106.66617567 51
112   10.81946500  106.66602400  10.81940233  106.66594067 51
116   10.81945149  106.66611261  10.81950515  106.66625502

120  Centreline for Taxi E4
112   10.82015750  106.66638550  10.82009450  106.66640183 51
112   10.81999150  106.66643900  10.81994383  106.66645833 51
112   10.81987150  106.66651650  10.81983917  106.66654883 51
112   10.81978800  106.66663100  10.81976467  106.66667500 51
112   10.81974400  106.66678100  10.81973800  106.66683700 51
116   10.81977000  106.66695700  10.81979333  106.66701833

120  Centreline for Taxi E2
112   10.81835500  106.66263700  10.81843633  106.66267100 51
112   10.81870089  106.66270775  10.81885014  106.66272091 51
112   10.82039611  106.66285725  10.82054537  106.66287042 51
112   10.82066200  106.66288050  10.82069000  106.66288283 51
112   10.82092786  106.66290405  10.82107710  106.66291742 51
112   10.82096014  106.66290695  10.82110938  106.66292032 51
116   10.82132960  106.66331231  10.82142666  106.66356918

120  Centreline for Taxi E1
112   10.82132960  106.66331231  10.82123253  106.66305544 51
112   10.82140789  106.66294665  10.82155716  106.66295975 51
112   10.82150711  106.66295535  10.82165637  106.66296845 51
112   10.82177200  106.66297850  10.82179933  106.66298083 51
112   10.82203688  106.66300176  10.82218614  106.66301494 51
112   10.82224612  106.66302024  10.82239537  106.66303341 51
112   10.82269373  106.66306151  10.82284288  106.66307585 51
112   10.82405627  106.66319249  10.82420542  106.66320683 51
112   10.82431500  106.66320100  10.82433833  106.66319233 51
112   10.82438100  106.66317600  10.82440167  106.66316800 51
112   10.82444700  106.66315100  10.82447033  106.66314233 51
112   10.82456400  106.66303900  10.82461867  106.66297300 51
112   10.82464000  106.66277100  10.82463600  106.66265833 51
116   10.82448927  106.66221635  10.82439278  106.66195926

120  Centreline for Taxi
112   10.81776714  106.66072053  10.81752838  106.66069884 51
112   10.81748963  106.66090156  10.81754339  106.66104393 51
112   10.81765837  106.66134844  10.81771212  106.66149081 51
112   10.81781923  106.66177571  10.81787271  106.66191819 51
112   10.81790277  106.66199829  10.81795626  106.66214076 51
112   10.81801400  106.66229550  10.81803467  106.66235117 51
112   10.81812577  106.66259250  10.81817962  106.66273484 51
112   10.81814923  106.66265450  10.81820308  106.66279683 51
112   10.81825650  106.66293850  10.81827417  106.66298550 51
112   10.81836349  106.66322261  10.81841714  106.66336502 51
112   10.81838751  106.66328639  10.81844117  106.66342880 51
112   10.81854834  106.66371367  10.81860190  106.66385612 51
112   10.81862566  106.66391933  10.81867922  106.66406178 51
112   10.81878663  106.66434656  10.81884038  106.66448893 51
112   10.81886737  106.66456044  10.81892112  106.66470281 51
112   10.81902839  106.66498765  10.81908198  106.66513009 51
112   10.81916561  106.66535235  10.81921920  106.66549478 51
112   10.81930850  106.66573250  10.81935017  106.66584350 51
112   10.81945149  106.66611261  10.81950515  106.66625502 51
112   10.81965451  106.66665139  10.81970817  106.66679380 51
112   10.81977000  106.66695700  10.81979333  106.66701833 51
112   10.81982500  106.66710300  10.81983833  106.66713900 51
116   10.81992250  106.66736350  10.81997417  106.66750117

120  Centreline for Taxi W7B
112   10.81748963  106.66090156  10.81743588  106.66075919 51
112   10.81732850  106.66047439  10.81727483  106.66033199 51
112   10.81688350  106.65929361  10.81682983  106.65915120 51
112   10.81672950  106.65888350  10.81668050  106.65875250 51
112   10.81661400  106.65857500  10.81658600  106.65850033 51
112   10.81649151  106.65824939  10.81643785  106.65810698 51
112   10.81533249  106.65517361  10.81527883  106.65503120 51
112   10.81517159  106.65474636  10.81511799  106.65460393 51
112   10.81388041  106.65131564  10.81382680  106.65117321 51
112   10.81371952  106.65088839  10.81366586  106.65074598 51
112   10.81353348  106.65039461  10.81347983  106.65025220 51
112   10.81337243  106.64996742  10.81331872  106.64982504 51
112   10.81334457  106.64989358  10.81329086  106.64975119 51
112   10.81318356  106.64946637  10.81312994  106.64932395 51
112   10.81214144  106.64669863  10.81208781  106.64655621 51
116   10.81204300  106.64632400  10.81203100  106.64621667

120  Centreline for Taxi
112   10.81107987  106.66011342  10.81131862  106.66013514 51
112   10.81141300  106.66041350  10.81139633  106.66059183 51
112   10.81137050  106.66086800  10.81135883  106.66099267 51
112   10.81133500  106.66124850  10.81132300  106.66137750 51
116   10.81158955  106.66147055  10.81177124  106.66148959

120  Centreline for Taxi W11
112   10.81140150  106.63703050  10.81143717  106.63712483 51
112   10.81138000  106.63711800  10.81133000  106.63708200 51
112   10.81117850  106.63703350  10.81109417  106.63701317 51
116   10.81120000  106.63694600  10.81129867  106.63690800

120  Centreline for Taxi W6
112   10.81151050  106.63684900  10.81161883  106.63682233 51
112   10.81160100  106.63689800  10.81155300  106.63695733 51
112   10.81149200  106.63707950  10.81146733  106.63714117 51
116   10.81140150  106.63703050  10.81136583  106.63693617

120  Centreline for Taxi E6
112   10.82328940  106.66849869  10.82338647  106.66875556 51
112   10.82339879  106.66910981  10.82337465  106.66926034 51
112   10.82332321  106.66958119  10.82329907  106.66973173 51
112   10.82324100  106.66985100  10.82321033  106.66988033 51
112   10.82316800  106.66992100  10.82315000  106.66993833 51
112   10.82307300  106.67001100  10.82302767  106.67005367 51
112   10.82279230  106.67014882  10.82265049  106.67019804 51
112   10.82258670  106.67022018  10.82244490  106.67026939 51
112   10.82231750  106.67029300  10.82227983  106.67029233 51
112   10.82218800  106.67026200  10.82213933  106.67024200 51
112   10.82193884  106.67008994  10.82182140  106.66999524 51
112   10.82094816  106.66929106  10.82083072  106.66919635 51
112   10.82067300  106.66904050  10.82060700  106.66896817 51
112   10.82050400  106.66882700  10.82045733  106.66875700 51
112   10.82035375  106.66850829  10.82030025  106.66836582 51
112   10.82024125  106.66820871  10.82018775  106.66806624 51
112   10.82008050  106.66778250  10.82002683  106.66764083 51
116   10.81992250  106.66736350  10.81987083  106.66722583

120  Centreline for Taxi
112   10.81380285  106.65560621  10.81366562  106.65566740 51
112   10.81351752  106.65548400  10.81346453  106.65534134 51
112   10.81168348  106.65054600  10.81163049  106.65040333 51
116   10.81146050  106.65037650  10.81136483  106.65040617

120  Centreline for Taxi
112   10.81977000  106.66695700  10.81979333  106.66701833 51
112   10.81959522  106.66713103  10.81945536  106.66718572 51
112   10.81916578  106.66729897  10.81902593  106.66735366 51
112   10.81887350  106.66750750  10.81881850  106.66759183 51
112   10.81878700  106.66778250  10.81878433  106.66788150 51
112   10.81881887  106.66815686  10.81884279  106.66830743 51
112   10.81882813  106.66821514  10.81885204  106.66836571 51
112   10.81888250  106.66849050  10.81889483  106.66852350 51
112   10.81895050  106.66867050  10.81898350  106.66875750 51
112   10.81901350  106.66883550  10.81902250  106.66885850 51
112   10.81909000  106.66903650  10.81913200  106.66914750 51
112   10.81917950  106.66927300  10.81919717  106.66931967 51
116   10.81923900  106.66943000  10.81926100  106.66948800

120  Centreline for Taxi join
112   10.82405627  106.66319249  10.82420542  106.66320683 51
116   10.82421750  106.66324400  10.82417583  106.66326400

120  Centreline for Taxi join
112   10.82431500  106.66320100  10.82429167  106.66320967 51
116   10.82421750  106.66324400  10.82417583  106.66326400

120  Centreline for Taxi join
112   10.82269373  106.66306151  10.82254458  106.66304717 51
116   10.82255650  106.66307950  10.82261417  106.66310583

120  Centreline for Taxi join
112   10.82255650  106.66307950  10.82249883  106.66305317 51
116   10.82224612  106.66302024  10.82209686  106.66300706

120  Centreline for Taxi join
112   10.82121800  106.66312050  10.82119533  106.66299150 51
116   10.82140789  106.66294665  10.82155716  106.66295975

120  Centreline for Taxi E4
112   10.82121800  106.66312050  10.82119533  106.66299150 51
116   10.82103843  106.66254169  10.82094138  106.66228481

120  Centreline for Taxi join
112   10.82121800  106.66312050  10.82119533  106.66299150 51
116   10.82096014  106.66290695  10.82081090  106.66289358

120  Centreline for Taxi E1
112   10.82140789  106.66294665  10.82125863  106.66293355 51
116   10.82103843  106.66254169  10.82094138  106.66228481

120  Centreline for Taxi join
112   10.82140789  106.66294665  10.82125863  106.66293355 51
116   10.82096014  106.66290695  10.82081090  106.66289358

120  Centreline for Taxi E2
112   10.82103843  106.66254169  10.82113548  106.66279856 51
116   10.82096014  106.66290695  10.82081090  106.66289358

120  Centreline for Taxi E2
112   10.81870089  106.66270775  10.81855163  106.66269458 51
116   10.81839300  106.66273950  10.81833700  106.66277383

120  Centreline for Taxi join
112   10.82218800  106.67026200  10.82213933  106.67024200 51
116   10.82216250  106.67029800  10.82219417  106.67034200

120  Centreline for Taxi join
112   10.82324100  106.66985100  10.82327167  106.66982167 51
116   10.82327200  106.66989050  10.82326200  106.66994617

120  Centreline for Taxi join
112   10.81965451  106.66665139  10.81970817  106.66679380 51
116   10.81974400  106.66678100  10.81975000  106.66672500

120  Centreline for Taxi join
112   10.81946500  106.66602400  10.81940233  106.66594067 51
116   10.81930850  106.66573250  10.81926683  106.66562150

120  Centreline for Taxi E4
112   10.81994300  106.66635950  10.82002300  106.66639317 51
116   10.81999150  106.66643900  10.81994383  106.66645833

120  Centreline for Taxi join
112   10.81812577  106.66259250  10.81807192  106.66245017 51
116   10.81813900  106.66248250  10.81820167  106.66255150

120  Centreline for Taxi join
112   10.81813900  106.66248250  10.81807633  106.66241350 51
116   10.81801400  106.66229550  10.81799333  106.66223983

120  Centreline for Taxi join
112   10.81836349  106.66322261  10.81830983  106.66308020 51
116   10.81829600  106.66290000  10.81830467  106.66282733

120  Centreline for Taxi join
112   10.81829600  106.66290000  10.81828733  106.66297267 51
116   10.81825650  106.66293850  10.81823883  106.66289150

120  Centreline for Taxi
112   10.81748963  106.66090156  10.81743588  106.66075919 51
116   10.81705088  106.66065532  10.81681213  106.66063353

120  Centreline for Taxi join
112   10.81776714  106.66072053  10.81752838  106.66069884 51
116   10.81732850  106.66047439  10.81727483  106.66033199

120  Centreline for Taxi join
112   10.81732850  106.66047439  10.81738217  106.66061680 51
116   10.81705088  106.66065532  10.81681213  106.66063353

120  Centreline for Taxi join
112   10.80997900  106.65995600  10.81005033  106.66000067 51
116   10.80981306  106.65999867  10.80963110  106.65998245

120  Centreline for Taxi join
112   10.81672950  106.65888350  10.81668050  106.65875250 51
116   10.81673000  106.65860350  10.81677933  106.65854783

120  Centreline for Taxi join
112   10.81672950  106.65888350  10.81668050  106.65875250 51
116   10.81654200  106.65871900  10.81646600  106.65874033

120  Centreline for Taxi join
112   10.81673000  106.65860350  10.81668067  106.65865917 51
116   10.81661400  106.65857500  10.81658600  106.65850033

120  Centreline for Taxi join
112   10.81654200  106.65871900  10.81661800  106.65869767 51
116   10.81661400  106.65857500  10.81658600  106.65850033

120  Centreline for Taxi join
112   10.81672950  106.65888350  10.81677850  106.65901450 51
116   10.81678850  106.65893150  10.81677883  106.65883250

120  Centreline for Taxi join
112   10.81688350  106.65929361  10.81682983  106.65915120 51
116   10.81678850  106.65893150  10.81677883  106.65883250

120  Centreline for Taxi join
112   10.81340945  106.65845536  10.81350248  106.65839979 51
116   10.81353495  106.65865057  10.81352559  106.65883628

120  Centreline for Taxi join
112   10.81661400  106.65857500  10.81658600  106.65850033 51
116   10.81668800  106.65849150  10.81676533  106.65851050

120  Centreline for Taxi join
112   10.81668800  106.65849150  10.81661067  106.65847250 51
116   10.81649151  106.65824939  10.81643785  106.65810698

120  Centreline for Taxi join
112   10.81533249  106.65517361  10.81527883  106.65503120 51
116   10.81504615  106.65505179  10.81490892  106.65511298

120  Centreline for Taxi join
112   10.81504615  106.65505179  10.81518338  106.65499060 51
116   10.81517159  106.65474636  10.81511799  106.65460393

120  Centreline for Taxi join
112   10.81334457  106.64989358  10.81329086  106.64975119 51
116   10.81305371  106.64976067  10.81291351  106.64981444

120  Centreline for Taxi join
112   10.81305371  106.64976067  10.81319390  106.64970689 51
116   10.81318356  106.64946637  10.81312994  106.64932395

120  Centreline for Taxi join
112   10.81337243  106.64996742  10.81342614  106.65010981 51
116   10.81352100  106.65025150  10.81356633  106.65029850

120  Centreline for Taxi join
112   10.81353348  106.65039461  10.81347983  106.65025220 51
116   10.81352100  106.65025150  10.81356633  106.65029850

120  Centreline for Taxi join
112   10.81371952  106.65088839  10.81377317  106.65103080 51
116   10.81378900  106.65098250  10.81378167  106.65090283

120  Centreline for Taxi join
112   10.81388041  106.65131564  10.81382680  106.65117321 51
116   10.81378900  106.65098250  10.81378167  106.65090283

120  Centreline for Taxi join
112   10.81204300  106.64632400  10.81205500  106.64643133 51
116   10.81198057  106.64627137  10.81192695  106.64612895

120  Centreline for Taxi join
112   10.81175957  106.64568437  10.81181319  106.64582679 51
116   10.81195100  106.64588200  10.81202500  106.64587133

120  Centreline for Taxi join
112   10.81192043  106.64611163  10.81186681  106.64596921 51
116   10.81195100  106.64588200  10.81202500  106.64587133

