112  21.21453601  105.80797041  21.21452937  105.80798983 60 101
111  21.21435266  105.80856476 60 101
112  21.21435362  105.80876000  21.21438505  105.80884716 60 101
115  21.21443234  105.80887207
120 Linear Feature 5
111  21.21386341  105.80744692 60 101
112  21.21373587  105.80749595  21.21368887  105.80753532
111  21.21373587  105.80749595
112  21.21373587  105.80749595  21.21368837  105.80753464 60 101
111  21.21366072  105.80761891 60 101
111  21.21345817  105.80824655 60 101
112  21.21345844  105.80845742  21.21349087  105.80854782 60 101
115  21.21354183  105.80857392
120 Linear Feature 5
111  21.21423955  105.80756765 60 101
112  21.21411201  105.80762117  21.21406500  105.80766053
111  21.21411201  105.80762117
112  21.21411201  105.80762117  21.21406450  105.80765985 60 101
111  21.21403269  105.80773742 60 101
111  21.21383431  105.80837177 60 101
112  21.21383457  105.80858264  21.21386701  105.80867303 60 101
115  21.21391746  105.80870022
120 Linear Feature 5
111  21.21462087  105.80769502 60 101
112  21.21449333  105.80774638  21.21444632  105.80778575
111  21.21449333  105.80774638
112  21.21449333  105.80774638  21.21444582  105.80778507 60 101
111  21.21441818  105.80785928 60 101
111  21.21421563  105.80849698 60 101
112  21.21421590  105.80870786  21.21424833  105.80879825 60 101
115  21.21429808  105.80882501
120 Linear Feature 5
111  21.21331177  105.81486394 60 101
112  21.21316039  105.81491116  21.21310185  105.81496128
111  21.21316039  105.81491116
112  21.21316039  105.81491116  21.21310122  105.81496041 60 101
111  21.21308459  105.81500553 60 101
111  21.21279584  105.81600246 60 101
112  21.21279671  105.81618522  21.21282042  105.81627793 60 101
115  21.21292580  105.81632194
120 Linear Feature 5
111  21.21291369  105.81473757 60 101
112  21.21276091  105.81478873  21.21270237  105.81483885
111  21.21276091  105.81478873
112  21.21276091  105.81478873  21.21270174  105.81483798 60 101
111  21.21268510  105.81488310 60 101
111  21.21239636  105.81588003 60 101
112  21.21239723  105.81606278  21.21242094  105.81615549 60 101
115  21.21252632  105.81619951
120 Linear Feature 5
111  21.21252977  105.81460679 60 101
112  21.21237699  105.81465795  21.21231845  105.81470807
111  21.21237699  105.81465795
112  21.21237699  105.81465795  21.21231783  105.81470720 60 101
111  21.21230119  105.81475232 60 101
111  21.21201244  105.81574925 60 101
112  21.21201331  105.81593200  21.21203703  105.81602471 60 101
115  21.21214241  105.81606872
120 Linear Feature 5
111  21.21211732  105.81447045 60 101
112  21.21196454  105.81452161  21.21190600  105.81457172
111  21.21196454  105.81452161
112  21.21196454  105.81452161  21.21190538  105.81457086 60 101
111  21.21188874  105.81461598 60 101
111  21.21159999  105.81561290 60 101
112  21.21160086  105.81579565  21.21162458  105.81588836 60 101
115  21.21172995  105.81593238
120 Linear Feature 5
111  21.21171525  105.81592849 60 101
112  21.21156247  105.81597965  21.21150392  105.81602976
111  21.21156247  105.81597965
112  21.21156247  105.81597965  21.21150330  105.81602890 60 101
111  21.21148666  105.81607402 60 101
111  21.21119792  105.81707094 60 101
112  21.21119879  105.81725369  21.21122250  105.81734640 60 101
115  21.21132788  105.81739042
120 Linear Feature 5
111  21.21211876  105.81605409 60 101
112  21.21196599  105.81610525  21.21190744  105.81615537
111  21.21196599  105.81610525
112  21.21196599  105.81610525  21.21190682  105.81615450 60 101
111  21.21189018  105.81619962 60 101
111  21.21160143  105.81719654 60 101
112  21.21160230  105.81737930  21.21162602  105.81747201 60 101
115  21.21173140  105.81751602
120 Linear Feature 5
111  21.21250787  105.81618356 60 101
112  21.21235509  105.81623472  21.21229654  105.81628483
111  21.21235509  105.81623472
112  21.21235509  105.81623472  21.21229592  105.81628397 60 101
111  21.21227928  105.81632909 60 101
111  21.21199054  105.81732601 60 101
112  21.21199141  105.81750876  21.21201512  105.81760148 60 101
115  21.21212050  105.81764549
120 Linear Feature 5
111  21.21289877  105.81631882 60 101
112  21.21274599  105.81636998  21.21268745  105.81642009
111  21.21274599  105.81636998
112  21.21274599  105.81636998  21.21268683  105.81641923 60 101
111  21.21267019  105.81646435 60 101
111  21.21238144  105.81746127 60 101
112  21.21238231  105.81764403  21.21240603  105.81773674 60 101
115  21.21251141  105.81778075
120 Linear Feature 5
111  21.21498753  105.80781551 60 101
112  21.21484612  105.80786882  21.21479911  105.80790818
111  21.21484612  105.80786882
112  21.21484612  105.80786882  21.21479861  105.80790750 60 101
111  21.21477097  105.80798171 60 101
111  21.21456842  105.80861942 60 101
112  21.21456868  105.80883029  21.21460112  105.80892069 60 101
115  21.21465207  105.80894679
120 Linear Feature 5
111  21.21534460  105.80793432 60 101
112  21.21521706  105.80798568  21.21517006  105.80802505
111  21.21521706  105.80798568
112  21.21521706  105.80798568  21.21516956  105.80802437 60 101
111  21.21514191  105.80809858 60 101
111  21.21493936  105.80873629 60 101
112  21.21493963  105.80894716  21.21497206  105.80903756 60 101
115  21.21502181  105.80906884
120 Linear Feature 5
111  21.21574756  105.80639441 60 101
112  21.21554012  105.80647056  21.21547332  105.80652436
111  21.21554012  105.80647056
112  21.21554012  105.80647056  21.21547688  105.80650803 60 101
111  21.21541947  105.80663514 60 101
111  21.21518924  105.80742093 60 101
112  21.21518381  105.80774963  21.21522777  105.80788640 60 101
115  21.21534460  105.80793432
120 Linear Feature 5
111  21.21515094  105.80618294 60 101
112  21.21494350  105.80625908  21.21487670  105.80631289
111  21.21494350  105.80625908
112  21.21494350  105.80625908  21.21488025  105.80629655 60 101
111  21.21482284  105.80642366 60 101
111  21.21459261  105.80720945 60 101
112  21.21457593  105.80753950  21.21461988  105.80767626 60 101
115  21.21473922  105.80772955
120 Linear Feature 5
111  21.21691423  105.80074172 60 101
112  21.21670429  105.80085059  21.21665831  105.80092748
111  21.21670429  105.80085059
112  21.21670429  105.80085059  21.21667108  105.80090089 60 101
111  21.21661867  105.80103396 60 101
111  21.21643222  105.80168422 60 101
112  21.21645336  105.80190799  21.21649192  105.80200417 60 101
115  21.21657523  105.80204973
120 Linear Feature 5
111  21.21733075  105.80086936 60 101
112  21.21712742  105.80098564  21.21707243  105.80106092
111  21.21712742  105.80098564
112  21.21712742  105.80098564  21.21705967  105.80107942 60 101
111  21.21704029  105.80116580 60 101
111  21.21684934  105.80181445 60 101
112  21.21686748  105.80204305  21.21690604  105.80213923 60 101
115  21.21699134  105.80217996
120 Linear Feature 5
111  21.21793300  105.79933706 60 101
112  21.21759596  105.79934492  21.21745710  105.79941470
111  21.21759596  105.79934492
112  21.21759596  105.79934492  21.21741832  105.79943080 60 101
111  21.21735452  105.79969516 60 101
111  21.21716687  105.80040639 60 101
112  21.21717813  105.80066136  21.21722567  105.80079823 60 101
115  21.21733075  105.80086936
120 Linear Feature 4
111  21.22020746  105.80014412 60 101
111  21.21943961  105.79989136 60 101
111  21.21862717  105.79963066 60 101
111  21.21793300  105.79933706 60 101
115  21.21710809  105.79906158
120 Linear Feature 3
111  21.22296548  105.78634242 60 101
111  21.22271222  105.78722706 60 101
111  21.22250918  105.78793631 60 101
111  21.22159833  105.79105063 60 101
111  21.22137565  105.79183022 60 101
111  21.22042548  105.79512895 60 101
111  21.22019821  105.79588454 60 101
111  21.21915371  105.79944515 60 101
111  21.21891488  105.80023450 60 101
111  21.21863732  105.80116924 60 101
111  21.21852759  105.80157084 60 101
111  21.21716165  105.80641867 60 101
111  21.21693489  105.80720667 60 101
111  21.21470780  105.81491322 60 101
111  21.21446091  105.81568638 60 101
115  21.21386406  105.81778595
120 Linear Feature 3
111  21.22211602  105.78608793 60 101
111  21.22179695  105.78717319 60 101
111  21.22075437  105.79078025 60 101
111  21.22054238  105.79153192 60 101
111  21.21957707  105.79484350 60 101
111  21.21933178  105.79567439 60 101
111  21.21834420  105.79912257 60 101
111  21.21810538  105.79991192 60 101
111  21.21782782  105.80084665 60 101
111  21.21771809  105.80124825 60 101
111  21.21628513  105.80622662 60 101
111  21.21611077  105.80683889 60 101
111  21.21386423  105.81463397 60 101
111  21.21364028  105.81540127 60 101
115  21.21303049  105.81749005
120 Linear Feature 2
111  21.22179695  105.78717319 60 101
112  21.22162160  105.78738444  21.22149400  105.78744725 60 101
115  21.22136313  105.78740020
120 Linear Feature 2
111  21.22159935  105.78785235 60 101
112  21.22138651  105.78807562  21.22125891  105.78813842 60 101
115  21.22109641  105.78812058
120 Linear Feature 2
111  21.22136586  105.78865831 60 101
112  21.22117642  105.78884924  21.22104882  105.78891204 60 101
115  21.22093564  105.78886721
120 Linear Feature 2
111  21.22118604  105.78927591 60 101
112  21.22100682  105.78951321  21.22087922  105.78957602 60 101
115  21.22074381  105.78954028
120 Linear Feature 2
111  21.22098710  105.78995776 60 101
112  21.22080967  105.79018106  21.22068207  105.79024386 60 101
115  21.22055836  105.79021357
120 Linear Feature 2
111  21.22075437  105.79078025 60 101
112  21.22055805  105.79103256  21.22043045  105.79109536 60 101
115  21.22029384  105.79105704
120 Linear Feature 2
111  21.22054238  105.79153192 60 101
112  21.22037128  105.79170597  21.22024368  105.79176877 60 101
115  21.22010828  105.79173304
120 Linear Feature 2
111  21.22035391  105.79216768 60 101
112  21.22016487  105.79238500  21.22003727  105.79244781 60 101
115  21.21990840  105.79241744
120 Linear Feature 2
111  21.22016242  105.79282925 60 101
112  21.21997722  105.79304030  21.21984962  105.79310311 60 101
115  21.21971350  105.79307203
120 Linear Feature 2
111  21.21996589  105.79350529 60 101
112  21.21977957  105.79372428  21.21965197  105.79378708 60 101
115  21.21951842  105.79374212
120 Linear Feature 2
111  21.21977333  105.79416784 60 101
112  21.21959442  105.79438049  21.21946682  105.79444330 60 101
115  21.21933142  105.79440756
120 Linear Feature 2
111  21.21952379  105.79502401 60 101
112  21.21933547  105.79523800  21.21920787  105.79530081 60 101
115  21.21907247  105.79526507
120 Linear Feature 2
111  21.21932173  105.79570985 60 101
112  21.21914157  105.79592106  21.21901397  105.79598386 60 101
115  21.21887857  105.79594812
120 Linear Feature 2
111  21.21913381  105.79636578 60 101
112  21.21895642  105.79657861  21.21882882  105.79664141 60 101
115  21.21870124  105.79660679
120 Linear Feature 2
111  21.21894241  105.79703138 60 101
112  21.21876502  105.79724422  21.21863742  105.79730702 60 101
115  21.21850202  105.79727128
120 Linear Feature 2
111  21.21862717  105.79963066 60 101
112  21.21839736  105.79940637  21.21833051  105.79925874 60 101
115  21.21834420  105.79912257
120 Linear Feature 2
111  21.21810538  105.79991192 60 101
112  21.21832053  105.79967413  21.21846452  105.79959627 60 101
115  21.21862717  105.79963066
120 Linear Feature 2
111  21.21793300  105.79933706 60 101
112  21.21810702  105.79951870  21.21816250  105.79962308 60 101
115  21.21815118  105.79976050
120 Linear Feature 2
111  21.21706378  105.80352003 60 101
112  21.21690441  105.80360757  21.21681699  105.80363261 60 101
115  21.21666068  105.80361708
120 Linear Feature 2
111  21.21729683  105.80271215 60 101
112  21.21713999  105.80289834  21.21705882  105.80293680 60 101
115  21.21696249  105.80292668
120 Linear Feature 2
111  21.21746538  105.80212903 60 101
112  21.21733613  105.80223036  21.21725511  105.80225830 60 101
115  21.21716689  105.80224582
120 Linear Feature 2
111  21.21783245  105.80070932 60 101
112  21.21765997  105.80089954  21.21753752  105.80094874 60 101
115  21.21742125  105.80092381
120 Linear Feature 2
111  21.21834420  105.79912257 60 101
112  21.21817172  105.79931279  21.21804927  105.79936199 60 101
115  21.21793300  105.79933706
120 Linear Feature 2
111  21.21848263  105.79863643 60 101
112  21.21838211  105.79875870  21.21833159  105.79878889 60 101
115  21.21824466  105.79879335
120 Linear Feature 2
111  21.21875024  105.79770740 60 101
112  21.21854556  105.79794573  21.21841796  105.79800853 60 101
115  21.21825283  105.79799565
120 Linear Feature 1
111  21.22026690  105.78783990 60 101
111  21.22109641  105.78812058 60 101
112  21.22131720  105.78832947  21.22137442  105.78847647 60 101
115  21.22136586  105.78865831
120 Linear Feature 1
111  21.21721973  105.79842601 60 101
111  21.21824466  105.79879335 60 101
112  21.21833241  105.79887629  21.21834544  105.79891625
111  21.21833241  105.79887629
112  21.21833241  105.79887629  21.21838309  105.79894731 60 101
115  21.21834420  105.79912257
120 Linear Feature 1
111  21.21742988  105.79772661 60 101
111  21.21825283  105.79799565 60 101
112  21.21846021  105.79817113  21.21853405  105.79827800 60 101
115  21.21853137  105.79846935
120 Linear Feature 1
111  21.21761912  105.79698061 60 101
111  21.21850202  105.79727128 60 101
112  21.21869505  105.79741842  21.21876159  105.79751747 60 101
115  21.21875024  105.79770740
120 Linear Feature 1
111  21.21782630  105.79629692 60 101
111  21.21870124  105.79660679 60 101
112  21.21888732  105.79674461  21.21895386  105.79684365 60 101
115  21.21894241  105.79703138
120 Linear Feature 1
111  21.21801006  105.79563704 60 101
111  21.21888179  105.79594897 60 101
112  21.21907687  105.79609967  21.21914342  105.79619872 60 101
115  21.21913381  105.79636578
120 Linear Feature 1
111  21.21818566  105.79497376 60 101
111  21.21906856  105.79526444 60 101
112  21.21925463  105.79540225  21.21932118  105.79550130 60 101
116  21.21933178  105.79567439  21.21932592  105.79570647
120 Linear Feature 1
111  21.21847367  105.79410294 60 101
111  21.21933142  105.79440756 60 101
112  21.21952965  105.79456660  21.21959185  105.79467217 60 101
115  21.21957707  105.79484350
120 Linear Feature 1
111  21.21865353  105.79344339 60 101
111  21.21951842  105.79374212 60 101
112  21.21970599  105.79388960  21.21977254  105.79398865 60 101
115  21.21977333  105.79416784
120 Linear Feature 1
111  21.21883653  105.79278710 60 101
111  21.21971350  105.79307203 60 101
112  21.21989940  105.79321887  21.21996594  105.79331792 60 101
115  21.21996589  105.79350529
120 Linear Feature 1
111  21.21902550  105.79211710 60 101
111  21.21990840  105.79241744 60 101
112  21.22009448  105.79255526  21.22016102  105.79265431 60 101
115  21.22016242  105.79282925
120 Linear Feature 1
111  21.21922668  105.79144807 60 101
111  21.22010828  105.79173304 60 101
112  21.22029271  105.79188450  21.22035926  105.79198355 60 101
115  21.22035391  105.79216768
120 Linear Feature 1
111  21.21943947  105.79076269 60 101
111  21.22029384  105.79105704 60 101
112  21.22049477  105.79123126  21.22055958  105.79134242 60 101
115  21.22054238  105.79153192
120 Linear Feature 1
111  21.21967546  105.78992289 60 101
111  21.22055836  105.79021357 60 101
112  21.22073662  105.79035512  21.22080316  105.79045416 60 101
115  21.22079955  105.79062596
120 Linear Feature 1
111  21.21986446  105.78924083 60 101
111  21.22074887  105.78954440 60 101
112  21.22093494  105.78968221  21.22100149  105.78978126 60 101
115  21.22098710  105.78995776
120 Linear Feature 1
111  21.22005273  105.78857652 60 101
111  21.22093564  105.78886721 60 101
112  21.22112171  105.78900502  21.22118826  105.78910407 60 101
115  21.22118604  105.78927591
120 Linear Feature 1
111  21.22048506  105.78711269 60 101
111  21.22136313  105.78740020 60 101
112  21.22154755  105.78755047  21.22161409  105.78764951 60 101
115  21.22160840  105.78782135
120 Linear Feature 1
111  21.22210882  105.78611502 60 101
112  21.22220338  105.78602883  21.22225421  105.78600157 60 101
111  21.22231792  105.78601923 60 101
111  21.22284649  105.78620324 60 101
112  21.22292913  105.78627222  21.22294638  105.78630612
111  21.22292913  105.78627222
112  21.22292913  105.78627222  21.22296962  105.78633356 60 101
115  21.22293894  105.78643510
120 Linear Feature 1
111  21.22202034  105.78641225 60 101
112  21.22211490  105.78632606  21.22216573  105.78629879 60 101
111  21.22222944  105.78631645 60 101
111  21.22275801  105.78650046 60 101
112  21.22284175  105.78657182  21.22285679  105.78660452
111  21.22284175  105.78657182
112  21.22284175  105.78657182  21.22288334  105.78664264 60 101
115  21.22285838  105.78671671
120 Linear Feature 1
111  21.22192756  105.78672966 60 101
112  21.22202212  105.78664347  21.22207295  105.78661621 60 101
111  21.22213667  105.78663387 60 101
111  21.22266523  105.78681787 60 101
112  21.22274787  105.78688686  21.22276512  105.78692075
111  21.22274787  105.78688686
112  21.22274787  105.78688686  21.22278836  105.78694820 60 101
115  21.22276229  105.78705072
120 Linear Feature 1
111  21.22075849  105.78641538 60 101
111  21.22160855  105.78669378 60 101
112  21.22179830  105.78679913  21.22184115  105.78686216
111  21.22179830  105.78679913
112  21.22179830  105.78679913  21.22187097  105.78689771 60 101
115  21.22184507  105.78701039
120 Linear Feature 3
112  21.22285297  105.78673566  21.22284498  105.78675852 60 101
112  21.22276014  105.78681303  21.22271134  105.78682275 60 101
115  21.22266523  105.78681787
120 Linear Feature 3
112  21.22294254  105.78641884  21.22293455  105.78644170 60 101
112  21.22285104  105.78649525  21.22280224  105.78650498 60 101
115  21.22275801  105.78650046
120 Linear Feature 3
111  21.22318005  105.78610359 60 101
112  21.22297476  105.78616823  21.22292703  105.78617642 60 101
115  21.22279063  105.78618340
21  21.22452844  105.79674028 2 107.2000 3.00 11L PAPI4
21  21.21615796  105.81753846 2 287.2000 3.00 29L PAPI4
21  21.21753673  105.81758708 2 287.2000 3.00 29R PAPI4
21  21.22308440  105.79022839 2 107.2000 3.00 11R PAPI4
21  21.22396889  105.79051464 2 107.2000 3.00 11R PAPI4
20  21.21720800  105.80426100 286.0000 0 3 {@Y}__{^l}__GATE_02____
20  21.21536051  105.81130991 286.0000 0 3 {@Y,^l}__S1B
20  21.21855500  105.81752600 106.0000 0 3 {@Y}___{^l}__N_5_____
20  21.21684190  105.81476499 106.0000 0 3 {@Y}___{^l}__S_2__{^r}___
20  21.21518563  105.81436296 106.0000 0 3 {@Y}___{^l}__S_2__{^r}___
20  21.21615072  105.81457237 106.0000 0 3 {@Y}___{^l}__S_2__{^r}___
20  21.21809300  105.81544300 106.0000 0 3 {@Y}___S_2__{^r}___
20  21.21991800  105.81293600 106.0000 0 3 {@Y}___{^l}__N_4____
20  21.21948400  105.81450900 286.0000 0 3 {@Y}__N_4__{^r}__
20  21.21664400  105.82077600 106.0000 0 3 {@Y}___S_1__{^r}___
20  21.21576575  105.81010874 106.0000 0 3 {@Y}S1B{^r}
20  21.21718300  105.80418800 106.0000 0 3 {@Y}__GATE_04__{^r}__
20  21.21689500  105.80526200 106.0000 0 3 {@Y}__GATE_05__{^r}___
20  21.21741600  105.80346800 106.0000 0 3 {@Y}__GATE_02__{^r}__
20  21.21744000  105.80353200 286.0000 0 3 {@Y}_{@Y}{^l}__GATE_01__
20  21.21763600  105.80270500 106.0000 0 3 {@Y}__GATE__01__{^r}__
20  21.21418724  105.81474681 18.2000 0 1 {@L}S2A{@Y,^l}S1{^r,@@,@L}S2A{@Y}APRON
20  21.21336046  105.81762952 18.2000 0 1 {@L}S2B{@Y,^l}S1{^r,@@,@L}S2B{@Y}APRON
20  21.21429246  105.81739560 290.0800 0 1 {@L}S1{@@}S1
20  21.21421838  105.81950094 244.0900 0 1 {@L}S1{@@}S1
20  21.21440973  105.81983163 244.0900 0 3 {@L}S1{@Y,^l}S2B{@@,@L}S1{@R}11R-29L
20  21.21382264  105.82016151 244.0500 0 3 {@L}S1{@Y,^l}S2B{@@,@L}S1{@R}11R-29L
20  21.21394014  105.82061944 16.9700 0 3 {@L}S1A{@R}11R-29L{@@,@L}S1A{no-entry}
20  21.21377183  105.82123235 16.9700 0 3 {@L}S1A{@R}11R-29L{@@,@L}S1A{no-entry}
20  21.21530427  105.82178681 199.9200 0 3 {@L}S1{@R}11R-29L{@@,@L}S1{@R}11L-29R
20  21.21706148  105.81571022 199.9200 0 3 {@L}S2{@R}11R-29L{@@,@L}S2{@R}11L-29R
20  21.21686154  105.81640863 199.9200 0 3 {@L}S2{@R}11R-29L{@@,@L}S2{@R}11L-29R
20  21.21548797  105.82114295 199.9200 0 3 {@L}S1{@R}11R-29L{@@,@L}S1{@R}11L-29R
20  21.21588706  105.82197318 17.1800 0 3 {@L}S1{@R}11L-29R{@@,@L}S1{@R}11R-29L
20  21.21764768  105.81588696 17.1800 0 3 {@L}S2{@R}11L-29R{@@,@L}S2{@R}11R-29L
20  21.21744775  105.81661012 17.1800 0 3 {@L}S2{@R}11L-29R{@@,@L}S2{@R}11R-29L
20  21.21606649  105.82132244 17.1800 0 3 {@L}S1{@R}11L-29R{@@,@L}S1{@R}11R-29L
20  21.21508985  105.81584549 197.2000 0 3 {@L}S2{@Y,^l}S1{^r}|S2A{^u,@@,@L}S2{@R}11R-29L
20  21.21529974  105.81589747 197.2000 0 3 {@L}S2{@Y,^l}S1{^r,@@,@L}S2{@R}11R-29L
20  21.21685378  105.81017980 132.3900 0 3 {@L}S5A{@Y,^l}S1{^r}|S1B{^u,@@,@L}S5A{no-entry}
20  21.21721981  105.80973106 132.3900 0 3 {@L}S5A{@Y,^l}S1{^r,@@,@L}S5A{no-entry}
20  21.21681072  105.80931533 132.3900 0 3 {@L}S5A{@Y,^l}S1{^r,@@,@L}S5A{no-entry}
20  21.21549916  105.81519046 197.2000 0 3 {@L}S2{@Y,^l}S1{^r,@@,@L}S2{@R}11R-29L
20  21.21947950  105.80631467 321.9300 0 3 {@L}S5{@Y,^l}11L-29R{^r,@@,@L}S5{@R}11R-29L
20  21.21906771  105.81002619 78.0600 0 3 {@L}S3{@R}11L-29R{@@,@L}S3{@Y,^l}11R-29L{^r}
20  21.22083369  105.80589279 317.6300 0 3 {@L}S5{@R}11L-29R{@@,@L}S5{@Y,^l}11R-29L{^r}
20  21.22040064  105.80540611 317.6300 0 3 {@L}S5{@R}11L-29R{@@,@L}S5{@Y,^l}11R-29L{^r}
20  21.21970058  105.80984883 78.0600 0 3 {@L}S3{@R}11L-29R{@@,@L}S3{@Y,^l}11R-29L{^r}
20  21.21940980  105.80854360 78.0600 0 3 {@L}S3{@Y,^l}11L-29R{^r,@@,@L}S3{@R}11R-29L
20  21.21991542  105.80681685 320.6200 0 3 {@L}S5{@Y,^l}11L-29R{^r,@@,@L}S5{@R}11R-29L
20  21.21878804  105.80869693 76.7400 0 3 {@L}S3{@Y,^l}11L-29R{^r,@@,@L}S3{@R}11R-29L
20  21.21746680  105.80735017 197.2000 0 3 {@L}S4{@Y,^l}S1{^r,@@,@L}S4{@R}11R-29L
20  21.21775471  105.80742540 197.2000 0 3 {@L}S4{@Y,^l}S1{^r,@@,@L}S4{@R}11R-29L
20  21.21795362  105.80672181 197.2000 0 3 {@L}S4{@Y,^l}S1{^r,@@,@L}S4{@R}11R-29L
20  21.21977859  105.80039224 197.2000 0 3 {@L}S6{@Y,^l}S1{^r,@@,@L}S6{@R}11R-29L
20  21.21998678  105.79967949 197.2000 0 3 {@L}S6{@Y,^l}S1{^r,@@,@L}S6{@R}11R-29L
20  21.22218493  105.79206597 197.2000 0 3 {@L}S7{@Y,^l}S1{^r,@@,@L}S7{@R}11R-29L
20  21.22238934  105.79135194 197.2000 0 3 {@L}S7{@Y,^l}S1{^r,@@,@L}S7{@R}11R-29L
20  21.22419155  105.79196370 201.4400 0 3 {@L}S7{@Y,^l}11R-20L{^r,@@,@L}S7{@R}11L-29R
20  21.22399511  105.79261566 201.4400 0 3 {@L}S7{@Y,^l}11R-20L{^r,@@,@L}S7{@R}11L-29R
20  21.22394296  105.79186722 19.6500 0 3 {@L}S7{@Y,^l}11L-29R{^r,@@,@L}S7{@R}11R-29L
20  21.22373654  105.79258010 19.6500 0 3 {@L}S7{@Y,^l}11L-29R{^r,@@,@L}S7{@R}11R-29L
20  21.22315691  105.78569665 286.6000 0 3 {@R}11R-29L{^r}
20  21.22349297  105.78647706 16.0800 0 3 {@L}S1{@R}11R-29L{@@,@L}S1{@Y,^l}APRON
20  21.22330203  105.78647297 286.6000 0 3 {@L}S1{@R}11R-29L{^r,@@,@L}S1{@Y}APRON{^r}
20  21.22255117  105.78542486 317.5400 0 3 {@L}S1E{@Y}S1{^r}
20  21.22206811  105.78776666 347.0000 0 3 {@L}S1D{@Y,^l}S1{^r,@@,@L}S1D{@Y}APRON
20  21.22260262  105.78870533 286.6000 0 3 {@L}S1{@R}11R-29L{^r,@@,@L}S1{@Y}APRON{^r}
14  21.21218938  105.80134486  82.02 0 New Tower Viewpoint 27
1300  21.21537335  105.80679627 -72.85 tie_down jets|turboprops Gate 11
1301 C airline 
1300  21.21477377  105.80659554 -72.85 tie_down jets|turboprops Gate 12
1301 C airline 
1300  21.21593639  105.80183710 -163.54 tie_down jets|turboprops Gate 24
1301 C airline 
1300  21.21734140  105.79975289 -73.71 tie_down jets|turboprops Gate 25
1301 C airline 
1300  21.21687654  105.79957391 -73.71 tie_down jets|turboprops Gate 26
1301 C airline 
1300  21.21670395  105.79953195 -73.71 tie_down jets|turboprops Gate 27
1301 C airline 
1300  21.21561308  105.80248522 -163.54 tie_down jets|turboprops Gate 22
1301 C airline 
1300  21.21540537  105.80320588 -163.54 tie_down jets|turboprops Gate 20
1301 C airline 
1300  21.21581204  105.80394024 -138.21 tie_down jets|turboprops Gate 19
1301 C airline 
1300  21.21589859  105.80486685 -115.09 tie_down jets|turboprops Gate 18
1301 C airline 
1300  21.21558974  105.80520543 -76.79 tie_down jets|turboprops Gate 17
1301 C airline 
1300  21.21498505  105.80507876 -54.36 tie_down jets|turboprops Gate 16
1301 C airline 
1300  21.21431877  105.80452072 286.78 tie_down jets|turboprops Gate 15
1301 C airline 
1300  21.21415888  105.80635052 -72.85 tie_down jets|turboprops Gate 14
1301 C airline 
1300  21.21345817  105.80824655 107.90 tie_down jets|turboprops Gate 10
1301 C airline 
1300  21.21383793  105.80835769 107.90 tie_down jets|turboprops Gate 8
1301 C airline 
1300  21.21422468  105.80847045 107.90 tie_down jets|turboprops Gate 7
1301 C airline 
1300  21.21436533  105.80852528 107.90 tie_down heavy|jets Gate 6
1301 E airline 
1300  21.21457385  105.80860130 107.90 tie_down jets|turboprops Gate 5
1301 C airline 
1300  21.21444589  105.81012963 -166.16 tie_down jets|turboprops Gate 1
1301 C airline 
1300  21.21458188  105.80969481 -166.16 tie_down jets|turboprops Gate 2
1301 C airline 
1300  21.22259476  105.78611526  17.65 tie_down jets|turboprops Gate 56
1301 C airline 
1300  21.22253114  105.78642315  17.74 tie_down jets|turboprops Gate 55
1301 C airline 
1300  21.22247650  105.78675479  18.46 tie_down jets|turboprops Gate 54
1301 C airline 
1300  21.22079544  105.78642911 -162.20 tie_down jets|turboprops Gate 53
1301 C airline 
1300  21.22051483  105.78711522 -162.20 tie_down jets|turboprops Gate 52
1301 C airline 
1300  21.22030543  105.78785653 -162.20 tie_down jets|turboprops Gate 51
1301 C airline 
1300  21.22005806  105.78857831 -162.20 tie_down jets|turboprops Gate 50
1301 C airline 
1300  21.21988915  105.78924980 -162.20 tie_down jets|turboprops Gate 49
1301 C airline 
1300  21.21969861  105.78993232 -162.20 tie_down jets|turboprops Gate 47
1301 C airline 
1300  21.21945406  105.79076837 -162.20 tie_down jets|turboprops Gate 44
1301 C airline 
1300  21.21923258  105.79145234 -163.44 tie_down jets|turboprops Gate 42
1301 C airline 
1300  21.21905648  105.79212726 -162.30 tie_down jets|turboprops Gate 41
1301 C airline 
1300  21.21886517  105.79279417 -163.03 tie_down jets|turboprops Gate 40
1301 C airline 
1300  21.21868970  105.79345339 -161.89 tie_down jets|turboprops Gate 39
1301 C airline 
1300  21.21850593  105.79411252 -166.16 tie_down jets|turboprops Gate 37
1301 C airline 
1300  21.21821145  105.79497904 -166.16 tie_down jets|turboprops Gate 34
1301 C airline 
1300  21.21803731  105.79564363 -166.16 tie_down jets|turboprops Gate 32
1301 C airline 
1300  21.21785245  105.79630595 -166.16 tie_down jets|turboprops Gate 31
1301 C airline 
1300  21.21763107  105.79698532 -166.16 tie_down jets|turboprops Gate 30
1301 C airline 
1300  21.21741952  105.79772279 -166.16 tie_down jets|turboprops Gate 29
1301 C airline 
1300  21.21723335  105.79842871 -166.16 tie_down jets|turboprops Gate 28
1301 C airline 
1300  21.21467154  105.80937654 -166.16 tie_down jets|turboprops Gate 3
1301 C airline 
1300  21.21494461  105.80872159 107.90 tie_down jets|turboprops Gate 4
1301 C airline 
18  21.21641206  105.81883729 1 Beacon
1050 127000 ATIS
1054 118400 TWR
1054 118900 TWR_2nd
1055 121000 APP_2nd
1055 125100 APP
