I
1000


1       39 1 0 VVNB Noi Bai International Airport
100  45.11  2 2 0.25 1 3 1 11L  21.22527398  105.79257414   0.0  25.0 5  3 0 0 29R  21.21675802  105.82203586   0.0  25.0 5  0 0 0
21    21.22506971  105.79481248 2 107.20 3.0 11L PAPI4
21    21.21696229  105.81979752 2 287.20 3.0 29R PAPI4
100  45.00  2 2 0.25 1 3 1 11R  21.22469972  105.78636445   0.0 100.0 3  2 1 0 29L  21.21458828  105.82134555   0.0 100.0 3  9 0 0
21    21.22449545  105.78860277 2 107.20 3.0 11R PAPI4
21    21.21479255  105.81910723 2 287.20 3.0 29L PAPI4
14    21.21333500  105.80515000  138 0 Noi Bai International Airport Tower
18    21.21339700  105.80519200 1 Beacon

1300  21.21575100  105.80248900 197.20 gate heavy|jets|turboprops  1
111   21.22297100  105.78602200 
111   21.22305100  105.78606300 53
113   21.22301200  105.78610100 53
111   21.21790600  105.80114800 
112   21.21826300  105.79992200  21.21831200  105.79975400 
112   21.21857200  105.79974600  21.21872900  105.79979700 
112   21.21870200  105.79978700  21.21885900  105.79983800 53
112   21.21886500  105.80011600  21.21881600  105.80028500 53
112   21.21706000  105.80636400  21.21701100  105.80653300 53
112   21.21675200  105.80653900  21.21659500  105.80648700 53
112   21.21660900  105.80649100  21.21645200  105.80643900 
112   21.21644300  105.80617800  21.21648900  105.80602100 
111   21.21651200  105.80594200 
111   21.21668000  105.80536200 
111   21.21677700  105.80503000 
111   21.21698600  105.80431200 
111   21.21707100  105.80402100 
111   21.21715200  105.80374100 
111   21.21735900  105.80302700 
113   21.21756300  105.80232400 
111   21.21564600  105.80892300 
111   21.21593900  105.80791300 
112   21.21622800  105.80691500  21.21627600  105.80674900 
112   21.21653600  105.80674400  21.21669300  105.80679600 
112   21.21667700  105.80679100  21.21683400  105.80684300 53
112   21.21683900  105.80712100  21.21679000  105.80728900 53
112   21.21588600  105.81039800  21.21583700  105.81056600 53
112   21.21557600  105.81057200  21.21541900  105.81052000 53
112   21.21543800  105.81052600  21.21528100  105.81047400 53
112   21.21523200  105.81034400  21.21525200  105.81027500 53
111   21.21526300  105.81024000 
111   21.21539200  105.80979400 
113   21.21549700  105.80943500 

120  Centreline for Path
111   21.21603200  105.80412100 51
112   21.21618271  105.80426852  21.21630224  105.80438551 51
112   21.21648350  105.80456250  21.21656450  105.80464150 51
112   21.21662900  105.80472050  21.21664500  105.80474683 51
116   21.21665700  105.80487550  21.21665967  105.80495250

120  Centreline for Path
111   21.21575100  105.80248900 51
116   21.21701130  105.80291051  21.21716577  105.80296217

120  Centreline for Path
111   21.21554500  105.80321200 51
116   21.21680394  105.80362574  21.21695865  105.80367658

120  Centreline for Path
111   21.21371700  105.81129600 51
112   21.21410923  105.81142674  21.21426374  105.81147825 51
112   21.21456663  105.81140809  21.21471706  105.81134416 51
116   21.21460237  105.81139291  21.21475279  105.81132897

120  Centreline for Path
111   21.21352200  105.81194800 51
112   21.21391607  105.81207831  21.21407069  105.81212944 51
112   21.21437192  105.81205458  21.21452120  105.81198763 51
116   21.21441908  105.81203342  21.21456836  105.81196647

120  Centreline for Path
111   21.21385600  105.81073000 51
112   21.21424959  105.81086351  21.21440386  105.81091584 51
112   21.21471765  105.81088421  21.21487541  105.81084568 51
116   21.21471935  105.81088379  21.21487712  105.81084526

120  Centreline for Path
111   21.21397700  105.81027300 51
112   21.21438713  105.81040907  21.21454171  105.81046036 51
116   21.21483400  105.81051100  21.21497733  105.81052767

120  Centreline for Path
112   21.21318400  105.81251300  21.21325667  105.81253700 51
112   21.21352456  105.81262697  21.21367894  105.81267896 51
112   21.21364944  105.81266903  21.21380381  105.81272101 51
112   21.21392500  105.81276200  21.21395433  105.81277200 51
112   21.21420021  105.81269783  21.21435435  105.81264504 51
116   21.21421379  105.81269317  21.21436793  105.81264039

120  Centreline for Path A3
111   21.21509900  105.80927900 51 101
112   21.21506950  105.80922180  21.21499117  105.80906993 51 101
112   21.21499200  105.80885600  21.21501867  105.80876400 51 101
116   21.21526377  105.80879526  21.21541828  105.80884676

120  Centreline for Path A3
111   21.21494700  105.80977800 51 101
112   21.21490547  105.80967126  21.21484316  105.80951109 51 101
112   21.21488200  105.80921250  21.21492867  105.80906683 51 101
116   21.21499200  105.80885600  21.21501867  105.80876400

120  Centreline for Path A3
111   21.21480900  105.81025500 51 101
112   21.21478318  105.81020187  21.21470839  105.81004796 51 101
112   21.21473646  105.80972030  21.21478010  105.80955317 51 101
112   21.21474654  105.80968170  21.21479018  105.80951457 51 101
116   21.21488200  105.80921250  21.21492867  105.80906683

120  Centreline for Taxi
112   21.22241973  105.78831356  21.22246858  105.78814519 51 101
112   21.22249850  105.78790700  21.22250217  105.78780433 51 101
112   21.22239308  105.78751677  21.22231913  105.78735928 51 101
112   21.22229892  105.78731623  21.22222497  105.78715874 51 101
112   21.22215250  105.78698000  21.22212883  105.78691333 51 101
112   21.22211650  105.78682700  21.22211617  105.78679167 51 101
112   21.22218908  105.78652138  21.22223780  105.78635297 51 101
112   21.22225092  105.78630762  21.22229964  105.78613921 51 101
112   21.22239600  105.78596550  21.22244400  105.78590583 51 101
112   21.22261300  105.78584550  21.22270967  105.78582517 51 101
112   21.22299405  105.78589142  21.22315142  105.78594236 51 101
112   21.22325095  105.78597458  21.22340832  105.78602553 51 101
116   21.22333600  105.78608200  21.22323533  105.78610267

120  Centreline for Taxi
112   21.21658300  105.82167100  21.21668167  105.82162567 51 101
112   21.21683450  105.82148100  21.21690350  105.82139967 51 101
116   21.21686700  105.82160850  21.21681967  105.82177483

120  Centreline for Taxi
112   21.22666683  105.79308400  21.22682428  105.79313467 51 101
112   21.22697500  105.79322250  21.22702300  105.79326417 51 101
112   21.22710500  105.79338600  21.22714367  105.79345333 51 101
112   21.22717200  105.79362150  21.22717800  105.79371117 51 101
112   21.22712240  105.79395862  21.22708333  105.79409370 51 101
112   21.22605060  105.79766438  21.22601153  105.79779946 51 101
112   21.22593343  105.79806963  21.22589439  105.79820472 51 101
112   21.22366957  105.80590237  21.22363052  105.80603746 51 101
112   21.22355231  105.80630759  21.22351319  105.80644265 51 101
112   21.22128969  105.81411841  21.22125056  105.81425347 51 101
112   21.22117302  105.81452382  21.22113437  105.81465903 51 101
112   21.22016298  105.81805718  21.22012433  105.81819239 51 101
112   21.22003300  105.81840900  21.21998500  105.81850833 51 101
112   21.21987650  105.81862300  21.21982017  105.81866633 51 101
112   21.21970700  105.81871650  21.21965033  105.81873550 51 101
112   21.21952100  105.81873950  21.21945367  105.81873583 51 101
116   21.21918440  105.81865601  21.21902733  105.81860401

120  Centreline for Taxi
112   21.22556450  105.79285550  21.22543283  105.79289717 51 101
112   21.22523100  105.79305600  21.22514033  105.79314800 51 101
116   21.22517500  105.79291200  21.22522833  105.79272400

120  Centreline for Taxi
112   21.22484150  105.79264400  21.22494650  105.79258067 51 101
112   21.22512700  105.79258950  21.22521233  105.79261650 51 101
116   21.22517500  105.79291200  21.22512167  105.79310000

120  Centreline for Taxi
112   21.22484150  105.79264400  21.22473650  105.79270733 51 101
112   21.22466700  105.79279800  21.22465567  105.79283733 51 101
112   21.22465750  105.79290450  21.22466250  105.79293617 51 101
112   21.22477942  105.79318631  21.22485570  105.79334251 51 101
112   21.22486458  105.79336069  21.22494086  105.79351690 51 101
116   21.22503700  105.79339450  21.22507567  105.79326083

120  Centreline for Taxi S1B
112   21.21581981  105.81106757  21.21586860  105.81089919 51 101
112   21.21565737  105.81073711  21.21550028  105.81068518 51 101
112   21.21528463  105.81061389  21.21512754  105.81056196 51 101
116   21.21509800  105.81036850  21.21513067  105.81025683

120  Centreline for Path E3
112   21.21571600  105.80633200  21.21582467  105.80636800 51
116   21.21605000  105.80644350  21.21616400  105.80648183

120  Centreline for Taxi W
112   21.21605000  105.80644350  21.21616400  105.80648183 51 101
112   21.21629369  105.80625260  21.21634215  105.80608700 51 101
112   21.21632331  105.80615140  21.21637177  105.80598580 51 101
112   21.21646802  105.80565438  21.21651603  105.80548863 51 101
112   21.21649198  105.80557162  21.21653999  105.80540587 51 101
112   21.21661250  105.80515700  21.21664483  105.80504633 51 101
112   21.21673334  105.80474248  21.21678157  105.80457681 51 101
112   21.21679766  105.80452152  21.21684589  105.80435584 51 101
112   21.21691250  105.80412750  21.21694083  105.80403050 51 101
112   21.21699550  105.80384200  21.21702250  105.80374867 51 101
112   21.21710807  105.80345339  21.21715612  105.80328766 51 101
112   21.21717093  105.80323661  21.21721898  105.80307087 51 101
112   21.21731514  105.80273941  21.21736323  105.80257369 51 101
112   21.21737486  105.80253359  21.21742295  105.80236786 51 101
112   21.21751928  105.80203646  21.21756746  105.80187077 51 101
112   21.21771672  105.80135754  21.21776491  105.80119185 51 101
116   21.21755719  105.80103187  21.21740265  105.80098045

120  Centreline for Path
112   21.21628610  105.80567087  21.21621283  105.80551612 51
112   21.21628290  105.80566413  21.21620963  105.80550938 51
112   21.21622250  105.80546250  21.21625550  105.80548283 51
116   21.21632450  105.80550050  21.21635950  105.80550550

120  Centreline for Path
112   21.21652350  105.80538600  21.21649650  105.80542800 51
112   21.21643000  105.80547850  21.21639467  105.80549817 51
116   21.21632450  105.80550050  21.21628950  105.80549550

120  Centreline for Path
112   21.21681750  105.80434050  21.21678250  105.80438550 51
112   21.21669800  105.80444550  21.21665333  105.80447050 51
112   21.21657050  105.80449450  21.21653017  105.80450217 51
112   21.21643600  105.80447500  21.21638667  105.80445433 51
116   21.21648350  105.80456250  21.21656450  105.80464150

120  Centreline for Path W2
112   21.21755719  105.80103187  21.21740265  105.80098045 51
112   21.21746781  105.80100213  21.21731327  105.80095071 51
112   21.21700411  105.80084816  21.21684952  105.80079693 51
112   21.21695489  105.80083184  21.21680030  105.80078061 51
112   21.21650600  105.80068300  21.21636133  105.80063500 51
116   21.21621891  105.80086026  21.21617218  105.80102643

120  Centreline for Path
112   21.21746781  105.80100213  21.21731327  105.80095071 51
112   21.21716243  105.80117310  21.21711338  105.80133850 51
112   21.21712157  105.80131090  21.21707252  105.80147630 51
112   21.21697724  105.80180804  21.21693007  105.80197407 51
112   21.21696476  105.80185196  21.21691759  105.80201799 51
116   21.21666207  105.80202430  21.21650745  105.80197316

120  Centreline for Path
112   21.21695489  105.80083184  21.21680030  105.80078061 51
112   21.21665275  105.80100421  21.21660592  105.80117034 51
112   21.21661425  105.80114079  21.21656742  105.80130693 51
112   21.21647169  105.80163852  21.21642348  105.80180421 51
112   21.21645831  105.80168448  21.21641010  105.80185016 51
116   21.21617350  105.80186300  21.21603183  105.80181633

120  Centreline for Path
112   21.21621891  105.80086026  21.21617218  105.80102643 51
112   21.21618109  105.80099474  21.21613436  105.80116091 51
112   21.21604274  105.80149384  21.21599723  105.80166040 51
112   21.21602926  105.80154316  21.21598375  105.80170972 51
116   21.21617350  105.80186300  21.21631517  105.80190967

120  Centreline for Path W1
112   21.21617350  105.80186300  21.21631517  105.80190967 51
112   21.21661793  105.80200970  21.21677255  105.80206084 51
112   21.21666207  105.80202430  21.21681669  105.80207543 51
112   21.21712581  105.80217813  21.21728035  105.80222955 51
116   21.21721519  105.80220787  21.21736973  105.80225929

120  Centreline for Taxi E
112   21.21605000  105.80644350  21.21616400  105.80648183 51 101
112   21.21614893  105.80674961  21.21610089  105.80691534 51 101
112   21.21589507  105.80762539  21.21584702  105.80779113 51 101
112   21.21575088  105.80812259  21.21570281  105.80828832 51 101
112   21.21560212  105.80863541  21.21555404  105.80880114 51 101
112   21.21545768  105.80913252  21.21540946  105.80929820 51 101
112   21.21545332  105.80914748  21.21540511  105.80931316 51 101
112   21.21532850  105.80957550  21.21529350  105.80969517 51 101
112   21.21521150  105.80997800  21.21516850  105.81012667 51 101
112   21.21509800  105.81036850  21.21506533  105.81048017 51 101
112   21.21500250  105.81068100  21.21497150  105.81077767 51 101
116   21.21489200  105.81106150  21.21484933  105.81121850

120  Centreline for Path
112   21.21523550  105.80767900  21.21518183  105.80766100 51
112   21.21522655  105.80740322  21.21527424  105.80723737 51
112   21.21528045  105.80721578  21.21532815  105.80704993 51
112   21.21542448  105.80671853  21.21547281  105.80655289 51
112   21.21548052  105.80652647  21.21552884  105.80636082 51
116   21.21571600  105.80633200  21.21582467  105.80636800

120  Centreline for Path
112   21.21517984  105.80615402  21.21502528  105.80610267 51
112   21.21487609  105.80632566  21.21482814  105.80649143 51
112   21.21481891  105.80652334  21.21477097  105.80668911 51
112   21.21467531  105.80702073  21.21462751  105.80718655 51
112   21.21462269  105.80720327  21.21457490  105.80736909 51
112   21.21449779  105.80770601  21.21446231  105.80787535 51
112   21.21447621  105.80780899  21.21444074  105.80797833 51
112   21.21436400  105.80827000  21.21432467  105.80840800 51
116   21.21448000  105.80853500  21.21459667  105.80857367

120  Centreline for Path
112   21.21431400  105.80592250  21.21428467  105.80595017 51
112   21.21419790  105.80621259  21.21414983  105.80637832 51
112   21.21417010  105.80630841  21.21412203  105.80647414 51
112   21.21402160  105.80680411  21.21397067  105.80696885 51
112   21.21396540  105.80698589  21.21391447  105.80715063 51
112   21.21381495  105.80748093  21.21376559  105.80764622 51
112   21.21378505  105.80758107  21.21373568  105.80774636 51
112   21.21366100  105.80800650  21.21362767  105.80812483 51
116   21.21367700  105.80823750  21.21372100  105.80827317

120  Centreline for Path E2
112   21.21559111  105.80779716  21.21543651  105.80774593 51
112   21.21554789  105.80778284  21.21539330  105.80773161 51
112   21.21523550  105.80767900  21.21518183  105.80766100 51
112   21.21505150  105.80761800  21.21498250  105.80759533 51
112   21.21474950  105.80751800  21.21461717  105.80747400 51
112   21.21439400  105.80740000  21.21428933  105.80736533 51
112   21.21406300  105.80729050  21.21394700  105.80725217 51
116   21.21396540  105.80698589  21.21401633  105.80682115

120  Centreline for Path
112   21.21439400  105.80740000  21.21428933  105.80736533 51
112   21.21416545  105.80759677  21.21411774  105.80776262 51
112   21.21413655  105.80769723  21.21408885  105.80786308 51
112   21.21400700  105.80815250  21.21396833  105.80829017 51
116   21.21412700  105.80841800  21.21424567  105.80845733

120  Centreline for Path
112   21.21474950  105.80751800  21.21488183  105.80756200 51
112   21.21487645  105.80783277  21.21482874  105.80799862 51
112   21.21484755  105.80793323  21.21479985  105.80809908 51
112   21.21471550  105.80838750  21.21467517  105.80852450 51
116   21.21484350  105.80865550  21.21496917  105.80869717

120  Centreline for Path E1
112   21.21529823  105.80880674  21.21514372  105.80875524 51
112   21.21526377  105.80879526  21.21510926  105.80874375 51
112   21.21484350  105.80865550  21.21471783  105.80861383 51
112   21.21448000  105.80853500  21.21436333  105.80849633 51
112   21.21412700  105.80841800  21.21400833  105.80837867 51
112   21.21384600  105.80832500  21.21377733  105.80830233 51
116   21.21367700  105.80823750  21.21363300  105.80820183

120  Centreline for Taxi
112   21.21384097  105.81381763  21.21399566  105.81386854 51 101
112   21.21414523  105.81364545  21.21419339  105.81347975 51 101
112   21.21437277  105.81286255  21.21442092  105.81269685 51 101
112   21.21451726  105.81236546  21.21456544  105.81219977 51 101
112   21.21457074  105.81218154  21.21461891  105.81201585 51 101
112   21.21471529  105.81168447  21.21476349  105.81151879 51 101
112   21.21475571  105.81154553  21.21480390  105.81137984 51 101
112   21.21489200  105.81106150  21.21493467  105.81090450 51 101
116   21.21471935  105.81088379  21.21456159  105.81092232

120  Centreline for Path
112   21.21392500  105.81276200  21.21389567  105.81275200 51
112   21.21380885  105.81299557  21.21376075  105.81316129 51
112   21.21378915  105.81306343  21.21374105  105.81322914 51
112   21.21365650  105.81352450  21.21361617  105.81366617 51
112   21.21382803  105.81381337  21.21398271  105.81386428 51
116   21.21384097  105.81381763  21.21399566  105.81386854

120  Centreline for Path
112   21.21352456  105.81262697  21.21337019  105.81257499 51
112   21.21322033  105.81279740  21.21317188  105.81296300 51
112   21.21320067  105.81286460  21.21315222  105.81303020 51
112   21.21306750  105.81332800  21.21302717  105.81347133 51
112   21.21323901  105.81361942  21.21339369  105.81367036 51
112   21.21336399  105.81366058  21.21351866  105.81371153 51
116   21.21382803  105.81381337  21.21398271  105.81386428

120  Centreline for Taxi
112   21.22435500  105.78647450  21.22445033  105.78655817 51 101
112   21.22450750  105.78679750  21.22451383  105.78692917 51 101
116   21.22447600  105.78713650  21.22444867  105.78723083

120  Centreline for Taxi S7
112   21.22174881  105.79150212  21.22190335  105.79155353 51
112   21.22230119  105.79168588  21.22245573  105.79173729 51
112   21.22257700  105.79177750  21.22260633  105.79178717 51
112   21.22285273  105.79186941  21.22300721  105.79192102 51
112   21.22285327  105.79186959  21.22300776  105.79192120 51
112   21.22331791  105.79202022  21.22347318  105.79206903 51
112   21.22348509  105.79207278  21.22364036  105.79212159 51
112   21.22375400  105.79215700  21.22377800  105.79216433 51
112   21.22402289  105.79224127  21.22417816  105.79229011 51
112   21.22430411  105.79232973  21.22445937  105.79237858 51
112   21.22457200  105.79241450  21.22459533  105.79242217 51
112   21.22480300  105.79248750  21.22493367  105.79252850 51
116   21.22484150  105.79264400  21.22473650  105.79270733

120  Centreline for Taxi
116   21.22484150  105.79264400  21.22494650  105.79258067

120  Centreline for Taxi S1
112   21.21686700  105.82160850  21.21681967  105.82177483 51 101
112   21.21661550  105.82179850  21.21649517  105.82175883 51 101
116   21.21658300  105.82167100  21.21668167  105.82162567

120  Centreline for Taxi S2
112   21.21468619  105.81497943  21.21463740  105.81514781 51 101
112   21.21484848  105.81531041  21.21500547  105.81536269 51 101
112   21.21532652  105.81546959  21.21548351  105.81552186 51 101
112   21.21560700  105.81556300  21.21563700  105.81557300 51 101
112   21.21588742  105.81565662  21.21604437  105.81570903 51 101
112   21.21596458  105.81568238  21.21612153  105.81573479 51 101
112   21.21643557  105.81583912  21.21659261  105.81589121 51 101
112   21.21655543  105.81587888  21.21671248  105.81593096 51 101
112   21.21683150  105.81597000  21.21685850  105.81597867 51 101
112   21.21710748  105.81606141  21.21726447  105.81611369 51 101
112   21.21760352  105.81622659  21.21776051  105.81627886 51 101
112   21.21788200  105.81631950  21.21791067  105.81632917 51 101
112   21.21814450  105.81640700  21.21829083  105.81645567 51 101
116   21.21824399  105.81689549  21.21816398  105.81717249

120  Centreline for Taxi N5
112   21.21777150  105.81853150  21.21783183  105.81832250 51 101
112   21.21809650  105.81829550  21.21825283  105.81834717 51 101
112   21.21836650  105.81838500  21.21839017  105.81839300 51 101
112   21.21863760  105.81847499  21.21879467  105.81852699 51 101
116   21.21918440  105.81865601  21.21934147  105.81870800

120  Centreline for Taxi N1
112   21.22517500  105.79291200  21.22522833  105.79272400 51 101
112   21.22549119  105.79270593  21.22564865  105.79275656 51 101
112   21.22552581  105.79271707  21.22568327  105.79276769 51 101
112   21.22584750  105.79282050  21.22590450  105.79283883 51 101
112   21.22597050  105.79286000  21.22599550  105.79286800 51 101
112   21.22624417  105.79294800  21.22640162  105.79299866 51 101
116   21.22666683  105.79308400  21.22682428  105.79313467

120  Centreline for Taxi N1
112   21.22556450  105.79285550  21.22569617  105.79281383 51 101
116   21.22552581  105.79271707  21.22536835  105.79266644

120  Centreline for Taxi S6
112   21.22054746  105.80070966  21.22062715  105.80043255 51 101
112   21.22043137  105.80021611  21.22027428  105.80016418 51 101
112   21.22042163  105.80021289  21.22026454  105.80016096 51 101
112   21.22014950  105.80012300  21.22012517  105.80011500 51 101
112   21.21987736  105.80003314  21.21972026  105.79998124 51 101
112   21.21932864  105.79985186  21.21917155  105.79979995 51 101
116   21.21902000  105.80002664  21.21897133  105.80019507

120  Centreline for Taxi S6A
112   21.21902000  105.80002664  21.21906867  105.79985821 51 101
112   21.21885669  105.79969851  21.21869914  105.79964819 51 101
112   21.21849031  105.79958149  21.21833277  105.79953116 51 101
112   21.21818074  105.79975855  21.21813190  105.79992692 51 101
112   21.21786226  105.80085645  21.21781342  105.80102482 51 101
116   21.21771672  105.80135754  21.21766854  105.80152323

120  Centreline for Taxi N3
112   21.22146350  105.80576000  21.22152850  105.80553600 51 101
112   21.22179655  105.80550219  21.22195358  105.80555432 51 101
112   21.22181045  105.80550681  21.22196748  105.80555894 51 101
112   21.22208000  105.80559650  21.22210267  105.80560417 51 101
112   21.22234955  105.80568620  21.22250658  105.80573833 51 101
112   21.22337545  105.80602680  21.22353248  105.80607893 51 101
116   21.22366957  105.80590237  21.22370861  105.80576728

120  Centreline for Taxi N4
112   21.21906391  105.81405847  21.21914397  105.81378149 51 101
112   21.21941400  105.81371900  21.21956733  105.81376967 51 101
112   21.21969050  105.81381050  21.21972150  105.81382083 51 101
112   21.21997259  105.81390406  21.22012964  105.81395609 51 101
112   21.22099541  105.81424294  21.22115247  105.81429498 51 101
116   21.22128969  105.81411841  21.22132881  105.81398335

120  Centreline for Taxi N2
112   21.22386450  105.79745250  21.22391550  105.79727550 51 101
112   21.22417661  105.79726496  21.22433369  105.79731693 51 101
112   21.22424939  105.79728904  21.22440646  105.79734101 51 101
112   21.22452550  105.79738050  21.22455250  105.79738950 51 101
112   21.22480156  105.79747214  21.22495861  105.79752423 51 101
112   21.22575644  105.79778886  21.22591348  105.79784095 51 101
116   21.22605060  105.79766438  21.22608967  105.79752930

120  Centreline for Taxi S4
112   21.21605000  105.80644350  21.21616400  105.80648183 51 101
112   21.21645656  105.80657915  21.21661360  105.80663125 51 101
112   21.21683244  105.80670385  21.21698948  105.80675595 51 101
112   21.21730333  105.80686093  21.21746022  105.80691354 51 101
112   21.21781067  105.80703107  21.21796756  105.80708369 51 101
112   21.21808300  105.80712200  21.21810767  105.80713000 51 101
112   21.21835526  105.80721317  21.21851211  105.80726594 51 101
112   21.21841074  105.80723183  21.21856758  105.80728461 51 101
116   21.21876572  105.80689541  21.21884554  105.80661834

120  Centreline for Taxi S5
112   21.21876572  105.80689541  21.21868591  105.80717247 51 101
112   21.21880250  105.80725800  21.21890683  105.80722267 51 101
112   21.21907400  105.80712250  21.21915067  105.80706750 51 101
112   21.21925150  105.80697900  21.21929317  105.80693833 51 101
112   21.21934650  105.80688650  21.21936817  105.80686550 51 101
112   21.21956129  105.80667690  21.21968282  105.80655816 51 101
112   21.22089471  105.80537410  21.22101624  105.80525537 51 101
112   21.22110400  105.80517000  21.22112200  105.80515267 51 101
112   21.22124500  105.80503250  21.22132100  105.80495817 51 101
112   21.22154128  105.80474288  21.22166280  105.80462413 51 101
112   21.22165872  105.80462812  21.22178024  105.80450937 51 101
116   21.22177850  105.80466850  21.22173683  105.80481417

120  Centreline for Taxi S5
112   21.22158750  105.80533200  21.22160517  105.80527067 51 101
112   21.22148650  105.80508050  21.22140150  105.80497417 51 101
116   21.22124500  105.80503250  21.22116900  105.80510683

120  Centreline for Taxi S3
112   21.21961269  105.81215740  21.21969290  105.81188047 51 101
112   21.21968218  105.81148318  21.21964829  105.81131063 51 101
112   21.21962182  105.81117582  21.21958794  105.81100327 51 101
112   21.21953200  105.81071850  21.21950600  105.81058617 51 101
112   21.21948500  105.81047850  21.21947967  105.81045083 51 101
112   21.21942605  105.81017821  21.21939208  105.81000568 51 101
112   21.21906195  105.80832879  21.21902798  105.80815626 51 101
112   21.21900300  105.80802850  21.21899767  105.80800083 51 101
112   21.21898000  105.80791100  21.21897000  105.80786033 51 101
112   21.21891100  105.80768250  21.21887500  105.80758083 51 101
112   21.21875150  105.80742050  21.21868117  105.80734750 51 101
116   21.21876572  105.80689541  21.21884554  105.80661834

120  Centreline for Taxi S3
112   21.21984700  105.81135000  21.21992300  105.81108867 51 101
112   21.21976600  105.81093750  21.21963600  105.81092383 51 101
116   21.21962182  105.81117582  21.21965571  105.81134837

120  Centreline for Taxi S1
112   21.21661550  105.82179850  21.21649517  105.82175883 51 101
112   21.21638700  105.82172250  21.21635500  105.82171150 51 101
112   21.21629700  105.82169250  21.21626900  105.82168350 51 101
112   21.21601946  105.82160078  21.21586243  105.82154864 51 101
112   21.21543354  105.82140622  21.21527651  105.82135407 51 101
112   21.21515750  105.82131400  21.21513050  105.82130467 51 101
112   21.21505800  105.82128100  21.21501867  105.82126833 51 101
112   21.21485450  105.82109300  21.21475817  105.82098033 51 101
112   21.21457165  105.82070507  21.21447942  105.82055911 51 101
112   21.21456335  105.82069193  21.21447112  105.82054598 51 101
112   21.21439350  105.82042350  21.21437250  105.82039050 51 101
112   21.21433900  105.82033750  21.21432367  105.82031317 51 101
112   21.21428050  105.82024500  21.21425683  105.82020767 51 101
112   21.21416200  105.82003750  21.21410667  105.81993650 51 101
112   21.21400550  105.81969800  21.21395650  105.81957267 51 101
112   21.21387800  105.81928000  21.21384200  105.81912667 51 101
112   21.21380200  105.81878850  21.21378733  105.81861417 51 101
112   21.21380775  105.81826419  21.21382625  105.81808898 51 101
112   21.21381825  105.81816481  21.21383675  105.81798960 51 101
112   21.21391861  105.81764924  21.21396702  105.81748073 51 101
112   21.21454039  105.81548476  21.21458880  105.81531625 51 101
112   21.21468619  105.81497943  21.21473499  105.81481105 51 101
112   21.21581981  105.81106757  21.21586860  105.81089919 51 101
112   21.21596655  105.81056255  21.21601559  105.81039424 51 101
112   21.21699445  105.80703445  21.21704348  105.80686615 51 101
112   21.21714100  105.80652936  21.21718967  105.80636093 51 101
112   21.21902000  105.80002664  21.21906867  105.79985821 51 101
112   21.21916632  105.79952146  21.21921520  105.79935310 51 101
112   21.22144368  105.79167754  21.22149256  105.79150918 51 101
112   21.22159027  105.79117244  21.22163912  105.79100407 51 101
112   21.22241973  105.78831356  21.22246858  105.78814519 51 101
112   21.22256576  105.78780827  21.22261426  105.78763979 51 101
112   21.22293124  105.78653873  21.22297975  105.78637024 51 101
112   21.22309450  105.78619950  21.22315483  105.78614183 51 101
112   21.22333600  105.78608200  21.22343667  105.78606133 51 101
112   21.22374905  105.78613679  21.22392376  105.78619398 51 101
112   21.22383895  105.78616621  21.22401365  105.78622340 51 101
112   21.22412850  105.78627600  21.22414683  105.78629200 51 101
112   21.22418400  105.78632450  21.22420267  105.78634083 51 101
116   21.22435500  105.78647450  21.22445033  105.78655817

120  Centreline for Taxi
112   21.21462300  105.82050650  21.21475500  105.82052883 51
116   21.21476550  105.82073200  21.21472850  105.82086000

120  Centreline for Taxi join
112   21.21699445  105.80703445  21.21704348  105.80686615 51 101
116   21.21683244  105.80670385  21.21667540  105.80665175

120  Centreline for Taxi join
112   21.21699445  105.80703445  21.21704348  105.80686615 51 101
116   21.21730333  105.80686093  21.21746022  105.80691354

120  Centreline for Taxi join
112   21.21714100  105.80652936  21.21709233  105.80669779 51 101
116   21.21683244  105.80670385  21.21667540  105.80665175

120  Centreline for Taxi join
112   21.21714100  105.80652936  21.21709233  105.80669779 51 101
116   21.21730333  105.80686093  21.21746022  105.80691354

120  Centreline for Taxi join
112   21.22159027  105.79117244  21.22154142  105.79134081 51 101
116   21.22174881  105.79150212  21.22190335  105.79155353

120  Centreline for Taxi join
112   21.22144368  105.79167754  21.22149256  105.79150918 51 101
116   21.22174881  105.79150212  21.22190335  105.79155353

120  Centreline for Taxi join
112   21.21454039  105.81548476  21.21458880  105.81531625 51 101
116   21.21484848  105.81531041  21.21500547  105.81536269

120  Centreline for Taxi join
112   21.21596655  105.81056255  21.21591752  105.81073085 51 101
116   21.21565737  105.81073711  21.21550028  105.81068518

120  Centreline for Taxi S2
112   21.21848409  105.81606453  21.21840403  105.81634151 51 101
116   21.21814450  105.81640700  21.21799817  105.81635833

120  Centreline for Taxi join
112   21.22512700  105.79258950  21.22521233  105.79261650 51 101
116   21.22549119  105.79270593  21.22564865  105.79275656

120  Centreline for Taxi join
112   21.22325095  105.78597458  21.22340832  105.78602553 51 101
116   21.22374905  105.78613679  21.22392376  105.78619398

120  Centreline for Taxi join
112   21.21916632  105.79952146  21.21911744  105.79968982 51 101
116   21.21885669  105.79969851  21.21869914  105.79964819

